項次編號,評分等級,認定項目,行政區編號,地址,場所名稱
1,2,9,63000050,忠孝東路1段12號,喜來登大飯店
2,2,5,63000050,中山南路7號,臺大醫院
3,2,5,63000050,中山南路8號,臺大醫院兒童醫療大樓
4,2,5,63000050,北平東路28號2樓,創世清寒植物人安養院
5,2,4,63000050,忠孝東路1段85號,凱撒世貿大樓
6,2,4,63000050,忠孝東路1段83號,凱撒花園大樓
7,2,4,63000050,杭州南路1段15號,醒吾大樓
8,2,4,63000050,忠孝東路2段88號,海華金融大廈
9,2,4,63000050,仁愛路2段61、63號,鴻禧大樓
10,2,1,63000050,齊東街53巷2號至10號,木造建築物
11,2,9,63000050,新生南路1段6號,來來忠孝大樓
12,2,9,63000050,中山南路21號,國立中正文化中心
13,2,9,63000050,信義路2段81號,東門市場
14,2,9,63000050,臨沂街44巷1號木造建築物,木造建築物
15,2,9,63000050,臨沂街63巷18號對面,木造建築物
16,2,9,63000050,臨沂街65巷11號,木造建築物
17,2,7,63000050,忠孝東路1段12號,喜來登大飯店附設立體停車塔
18,2,7,63000050,忠孝東路2段80號,天裔大廈停車塔
19,2,4,63000050,忠孝東路2段123號,兆豐金融大樓
20,2,4,63000050,濟南路1段2之2號,中央聯合大樓北棟
21,2,4,63000050,徐州路5號,中央聯合大樓南棟
22,2,9,63000050,仁愛路1段1號,臺大基礎醫學大樓
23,2,9,63000050,杭州南路1段28-1號,中華電信數據通信大樓
24,1,4,63000050,中華路1段39號,臺糖騰雲大樓
25,2,1,63000050,武昌街1段16及22巷一帶,城中市場
26,1,4,63000050,忠孝西路1段38號,凱撒飯店
27,2,4,63000050,忠孝西路1段66號,新光人壽摩天大樓 
28,2,4,63000050,忠孝西路1段50號,亞洲廣場
29,1,6,63000050,公園路52號,臺北大眾捷運股份有限公司淡水信義線臺大醫院站
30,2,6,63000050,忠孝西路1段50-1號B1,臺北市站前地下街
31,2,6,63000050,寶慶路32-1號,臺北大眾捷運股份有限公司板南線西門站
32,2,5,63000050,新生南路1段124-3號1-4樓,大園老人養護所
33,2,5,63000050,新生南路1段124-3號5樓,仁泰老人養護所
34,2,9,63000050,晉江街一帶,磚木造平房
35,2,9,63000050,永春街一帶,磚木造平房
36,2,9,63000050,詔安街一帶,磚木造平房
37,2,4,63000050,仁愛路1段50號,交通部交通通訊傳播大樓
38,2,9,63000050,忠孝西路1段7號,中央住商辦公大樓
39,1,9,63000050,重慶南路1段99號,世界大樓
40,1,9,63000050,許昌街17號,壽德大樓
41,2,9,63000050,林森南路(仁愛路1段至羅斯福路1段),林森南路車行地下道
42,1,9,63000050,惠安街17號地下一樓,集合住宅
43,2,9,63000050,羅斯福路四段136巷3號,東南亞秀泰影城
44,2,9,63000050,中華路二段315巷5弄,南機場夜市
45,2,5,63000080,羅斯福路6段280號,景美醫院
46,1,5,63000080,溪口街1巷5號3、4樓,美安老人長期照顧中心
47,2,5,63000080,辛亥路5段120-1號1-4樓,心慈老人養護所
48,2,9,63000080,辛亥路5段至6段,懷恩隧道
49,2,9,63000080,萬芳交流道至信義路5段150巷,文山隧道
50,2,4,63000080,木柵路3段177號B5至24樓,遠雄日光
51,1,5,63000080,車前路12號3至4樓,三園老人長期照顧中心
52,2,5,63000080,木柵路3段85巷8弄4-1、4-2號1樓及2、2-1、2-2、4、4-1、4-2號2樓,臺北市私立吉祥老人長期照顧中心(養護型)
53,2,9,63000080,興隆路3段185及207巷,來來社區
54,2,5,63000080,木柵路2段163、165號2-4樓,慧誠老人養護所
55,1,9,63000080,景興路,仙跡岩集合住宅
56,2,9,63000080,景興路153巷,景興路集合住宅
57,2,9,63000080,羅斯福路6段403號B1,總動員KTV(好樂迪)
58,1,5,63000080,溪口街1巷5號,景安老人養護所
59,2,5,63000080,興隆路2段95巷8號3至5樓,臺北市私立文山老人養護所
60,2,9,63000080,秀明路2段115巷1至13號,翡翠城堡社區大廈
61,2,5,63000080,萬和街6號8號5樓,創世基金會植物人安養中心文山分會
62,2,5,63000080,興隆路4段109巷30號4樓,臺北市政府社會局老人自費安養中心
63,2,5,63000080,政大二街129號,兆如老人養護中心
64,2,2,63000080,試院路144巷及154巷一帶,集合住宅
65,2,4,63000080,辛亥路6段21巷2至40號,發現之旅社區大廈
66,2,5,63000080,景興路222號3樓,景興老人長期照顧中心
67,2,9,63000080,羅斯福路5段172-1號B1,易儲居企業有限公司
68,2,9,63000080,羅斯福路4段200號2樓,獅子王企業股份有限公司
69,2,9,63000070,成都路81號3樓,聚歡暢文化有限公司
70,2,9,63000070,漢口街2段54號,六福大樓
71,2,5,63000070,廣州街243號,仁濟醫院
72,1,6,63000070,和平西路3段與西園路1段間,捷運龍山寺站暨地下商場
73,2,5,63000070,峨眉街124-1號,中山老人安養中心
74,1,9,63000070,西昌街（桂林街以南、廣州街以北）,西昌夜市
75,1,9,63000070,廣州街（西園路1段以西、環河南路以東）,艋舺夜市及廣州夜市
76,1,5,63000070,柳州街41號4樓,育仁啟能中心
77,1,9,63000070,西寧南路4號,西寧行政大樓及西寧市場
78,1,8,63000070,西寧南路70號,萬年商業大樓
79,1,8,63000070,漢中街52號,萬國百貨
80,1,8,63000070,峨嵋街52號,誠品百貨-西門店
81,1,8,63000070,漢中街116號,H&M成衣公司
82,2,9,63000070,西園路2段52巷14弄以西與16弄以東所圍街廓及西園路2段52巷17號以東、西園路2段52巷14弄2號以西、西園路2段50巷4弄以南、西園路2段52巷以北所圍街廓,傳統市場
83,2,9,63000070,青年路106號,南機場三號基地國宅
84,1,9,63000070,萬華區成都路110號,成都大樓
85,1,8,63000070,武昌街2段77號,誠品百貨-武昌店
86,1,4,63000070,西寧南路127號,阿曼TIT
87,1,9,63000070,西昌街188、190號B1樓,地下層蝸居
88,2,9,63000070,中華路二段336號,忠恕社區連棟式集合住宅
89,2,9,63000070,萬華區漢中街42號6樓,金元寶餐廳(歌廳)
90,2,9,63000070,萬華區漢口街2段54號3樓,相思園餐坊(卡拉ok)
91,2,9,63000070,萬華區漢中街42號7樓,星光百分百餐廳(歌廳 )
92,2,9,63000070,萬華區峨眉街5號2樓,新櫻花音樂茶坊
93,2,9,63000070,萬華區漢口街2段54號2樓之13,皇鳳餐廳(歌廳)
94,2,9,63000070,萬華區漢口街2段54號3F樓,舞帝有限公司
95,2,9,63000070,萬華區武昌街2段89號5樓,映捌玖數位影城有限公司
96,2,9,63000070,萬華區中華路1段144號9樓,新世界音樂城(歌廳)
97,2,9,63000070,萬華區西寧南路70號9樓,萬歲企業有限公司(MTV)
98,2,9,63000070,萬華區漢口街2段54號2樓,亞洲舞廳
99,2,9,63000070,西昌街201之2號B1-5樓,住宅(蝸居)
100,2,9,63000070,萬華區漢中街116號7樓,中影股份有限公司真善美分公司
101,2,9,63000070,萬華區成都路13號8樓,僖友國際股份有限公司(舞廳)
102,2,9,63000070,萬華區西寧南路36號4樓,新光三越百貨股份有限公司獅子林分公司(新光影城)
103,2,9,63000070,萬華區武昌街2段89號1至4樓,豪華大戲院股份有限公司
104,2,9,63000070,漢中街52號8至11樓,絕色影城股份有限公司(台北西門威秀影城)
105,2,9,63000070,萬華區成都路88號1至7樓,國賓企業股份有限公司(電影院)
106,2,9,63000070,萬華區武昌街2段85號1樓,樂聲大戲院股份有限公司
107,2,8,63000070,萬華區西寧南路36號1F-3F樓,獅子林商場
108,2,9,63000070,和平西路三段187號2樓,金巴黎風味軒餐廳
109,2,9,63000070,漢口街二段54號3樓,夜上海有限公司
110,2,9,63000070,漢口街二段55號B1樓,好聚點茶坊
111,2,9,63000070,漢口街二段37號1樓,東方足體養生館有限公司
112,2,9,63000070,東園街135號,東園市
113,2,2,63000030,和平東路3段606巷及632巷底,違章建築住宅
114,2,4,63000030,忠孝東路3段265號,朕廈社區
115,2,4,63000030,敦化南路2段201至209號,遠企大樓場所(併鼎鼎大飯店)
116,1,5,63000030,仁愛路4段112巷11號,中山醫院
117,2,9,63000030,和平東路3段636巷167號,臺和實業股份有限公司
118,1,5,63000030,仁愛路4段266巷6號,國泰醫院
119,2,1,63000030,基隆路3段155巷,空軍眷村
120,1,5,63000030,仁愛路4段10號,仁愛醫院
121,1,5,63000030,忠孝東路4段77號,中心診所
122,1,5,63000030,仁愛路4段61號,宏恩醫院
123,1,6,63000030,忠孝東路、復興南路口,捷運板南線忠孝復興站
124,1,6,63000030,忠孝東路、敦化南路地下街,捷運板南線地下街
125,1,9,63000030,信義路4段60號,信維市場
126,1,9,63000030,信義路4段2號,捷運木柵線及信義線大安站
127,2,9,63000030,和平東路3段底,莊敬隧道
128,2,9,63000030,和平東路1段177號,和平大廈
129,2,1,63000030,羅斯福路4段119巷60弄,老舊建築
130,2,7,63000030,通化街39巷49弄12號,珍珠細道立體停車塔
131,2,7,63000030,忠孝東路4段205巷38號,台灣聯通停車場-建安場
132,2,7,63000030,光復南路676巷16號,莎軒住商大樓立體停車塔
133,1,9,63000030,忠孝東路4段201號,統領商業大樓
134,1,5,63000030,忠孝東路4段116巷1-5號,秀傳醫院
135,2,1,63000030,基隆路3段155巷107弄,台大教職員宿舍
136,1,6,63000030,信義路2段166號,捷運東門站
137,2,7,63000030,信義路4段265巷17-1號,昌軒小君悅立體停車塔
138,1,5,63000030,基隆路3段155巷57號,台大癌醫中心
139,2,7,63000020,光復南路567號,愛馬屋停車塔
140,2,4,63000020,松仁路32、36、38號,新光金融大樓
141,1,4,63000020,忠孝東路5段6、8號,市政府轉運站暨統一時代百貨公司
142,1,9,63000020,松仁路38號,寒舍艾美酒店
143,2,9,63000020,永吉路443、491巷一帶,五分埔成衣商店街
144,2,2,63000020,褔德街221巷,集合住宅
145,2,9,63000020,紫雲街22-26號,挹翠山莊RC住宅
146,2,9,63000020,崇德街200號以上,平房住宅
147,2,4,63000020,信義路5段150巷8號,雲鼎大樓
148,2,4,63000020,忠孝東路5段508至510號,家美國際金融大樓
149,2,4,63000020,基隆路1段200號,遠雄大樓
150,2,4,63000020,基隆路2段189號,文普世紀天廈
151,2,4,63000020,基隆路1段206號,點石大樓及瀚寓酒店
152,2,4,63000020,基隆路1段333號,國際貿易大樓
153,2,4,63000020,松德路151號,福爾摩沙大廈
154,1,4,63000020,松壽路2號,君悅大飯店
155,2,4,63000020,松德路94號,國際名紳大廈
156,2,4,63000020,信義路5段150巷2號,環球世貿大樓
157,2,4,63000020,松德路93至127號,凱夏社區大樓
158,2,4,63000020,松德路171號,僑泰首席大樓
159,1,4,63000020,信義路5段7號、市府路45號,臺北101大樓
160,2,4,63000020,信義路4段460至466號,信基大樓
161,2,4,63000020,信義路4段456至458號,世紀金融廣場
162,2,4,63000020,松仁路3號,中油大樓
163,2,4,63000020,松仁路7號,國泰金融大樓
164,1,5,63000020,吳興街252號,臺北醫學大學附設醫院
165,2,5,63000020,信義路6段15巷16號1樓,臺北市私立康庭老人養護所
166,2,5,63000020,中坡北路21號1-2樓、23號2樓,臺北市私立倚青苑老人養護所
167,2,5,63000020,松隆路36號6樓,恆愛發展中心
168,1,9,63000020,松山路11號,松山火車站暨潤泰百益股份有限公司
169,1,5,63000020,松德路309號,臺北市立療養院
170,2,9,63000020,菸廠路88號,松山菸廠-誠品生活股份有限公司松山分公司
171,2,6,63000020,忠孝東路4段400號,捷運板南線國父紀念館站
172,2,6,63000020,忠孝東路5段、虎林街口(忠孝東路5段455號),捷運板南線永春站
173,1,6,63000020,忠孝東路5段、基隆路口,捷運板南線市政府站
174,1,8,63000020,忠孝東路5段297號,"七品餐坊七品餐坊
(含KTV SING!GO)"
175,2,8,63000020,松壽路11號,新光三越百貨公司A11館
176,2,8,63000020,松高路12號,新光三越百貨公司A8館
177,1,8,63000020,松壽路12號,"ATT 4 FUN
(含KTV SING!GO)"
178,1,9,63000020,信義路5段1號,臺北國際會議中心
179,1,9,63000020,信義路5段5號,世貿展覽中心
180,2,9,63000020,吳興街600巷,吳興街狹小巷道
181,2,9,63000020,信義路5段,信義快速道路(象山隧道)
182,2,8,63000020,松高路19號,新光三越百貨公司A4館
183,2,4,63000020,松高路9、11號,統一國際大樓
184,2,9,63000020,信義路4段375號,玫瑰欣欣大樓
185,2,9,63000020,基隆路2段22號,惠安大樓
186,2,9,63000020,基隆路1段432號,雙雄世貿大樓
187,2,9,63000020,基隆路2段109號B1,好樂迪KTV
188,2,4,63000020,松智路1號,華新麗華大樓
189,2,8,63000020,松仁路28號,震怡股份有限公司
190,1,8,63000020,松壽路22號,NEO19
191,2,4,63000020,信義路5段95號,冠德遠見大樓
192,2,4,63000020,信義路5段91巷2號,寶徠花園廣場社區
193,2,8,63000020,松壽路9號,新光三越A9館
194,1,4,63000020,忠孝東路5段10號,時代飯店
195,2,9,63000020,信義路5段(松仁路至松德路段),信義車行地下道
196,1,4,63000020,松高路16、18號,富邦信義商旅大樓(含寒舍國際酒店股份有限公司及微風置地股份有限公司松高分公司)
197,2,9,63000020,逸仙路26巷1號B1,收多易股份有限公司
198,2,4,63000020,松勇路69巷2號,臺北信義社區
199,2,7,63000020,富陽街57號,名人居-停車塔
200,2,4,63000020,松仁路123號,華南銀行總行大樓
201,2,4,63000020,松高路1號,遠雄金融中心
202,2,7,63000020,忠孝東路5段15巷15號,筌壹企業股份有限公司停車場(停車塔)
203,2,7,63000020,光復南路439號,仁愛PAGE 1大樓(停車塔)
204,2,7,63000020,信義路4段450巷1號,愛馬屋101場(停車塔)
205,2,4,63000020,松勇路53巷21號,文心信義大樓
206,2,4,63000020,松智路17號,南山人壽保險股份有限公司(南山廣場)
207,2,4,63000020,忠孝東路5段68號,國泰置地廣場暨信義微風百貨
208,2,8,63000020,松仁路58號,遠東百貨A13
209,2,4,63000020,松高路77號,富邦信義大樓A棟
210,2,9,63000020,松壽路12號10樓,唯優餐飲有限公司
211,2,9,63000020,松壽路22號B1樓,樂三實業股份有限公司(UNDERLINK)
212,1,9,63000020,忠孝東路4段515號,臺北文化體育園區
213,2,4,63000090,南港路3段47巷55號,潤泰玉成總部辦公大樓
214,2,9,63000090,中南街1號2樓,中南街1號2樓
215,1,6,63000090,忠孝東路7段380號,捷運板南線南港站
216,1,5,63000090,同德路87號,忠孝醫院
217,2,9,63000090,南港路1段32號,捷運文湖線南港展覽館站
218,1,9,63000090,三重路19號,南港經貿園區
219,2,2,63000090,中南街134巷內,老舊社區
220,2,9,63000090,研究院路3段161巷3號,六韜瓦斯分裝場
221,1,9,63000090,經貿二路1號,台北世貿南港展覽館
222,2,9,63000090,研究院路1段99號,太陽大帝住商大廈
223,1,9,63000090,南港區研究院路2段128號內之(化學研究所) ,中央研究院
224,2,6,63000090,研究院路1段1號,捷運南港展覽館站
