編號,行政區,轄區分隊,巷道地點,寬度,長度
328,蘆洲區,鷺江分隊,永樂街38巷67弄,3.3-4.3,168.2
329,蘆洲區,鷺江分隊,中正路185巷13弄,3.5,86
330,蘆洲區,鷺江分隊,中正路185巷31弄,3.5-4.6,143.6
331,蘆洲區,鷺江分隊,長安街98巷,3.5-5.2,121.2
332,蘆洲區,鷺江分隊,長安街331巷,3.6,142.2
333,蘆洲區,鷺江分隊,長安街361巷,3.3-3.6,142.2
334,蘆洲區,鷺江分隊,民權路72巷,2.8-3.6,162.7
335,蘆洲區,鷺江分隊,民權路82巷,3.3-4.6,108.6
336,蘆洲區,鷺江分隊,民權路121巷,2.8-4.2,長度約142.4
337,蘆洲區,鷺江分隊,民族路336巷,1.6-5.6,235.2
338,蘆洲區,鷺江分隊,民族路422巷,3.3-4.2,284.0
339,蘆洲區,鷺江分隊,民義街86巷,3.1-5.6,121.7
340,蘆洲區,鷺江分隊,復興路227巷2弄,3.0-3.4,181.9
341,蘆洲區,鷺江分隊,仁愛街161巷,3.8-5.6,113.9
342,蘆洲區,鷺江分隊,仁愛街212巷,3.6-7.4,198.1
343,盧洲區,蘆洲分隊,中山一路135巷6弄,,
344,盧洲區,蘆洲分隊,光華路65巷,,
345,盧洲區,蘆洲分隊,中山二路265巷,,
346,盧洲區,蘆洲分隊,中山二路137巷,,
347,盧洲區,蘆洲分隊,和平路121巷8弄,,
348,盧洲區,蘆洲分隊,民族路33巷,,
349,盧洲區,蘆洲分隊,中山一路122巷,,
350,盧洲區,蘆洲分隊,信義路157巷,,
351,八里區,八里分隊,中山路二段323巷,,
352,八里區,八里分隊,華峰一街,,
353,八里區,八里分隊,華峰三街,,
354,八里區,龍源分隊,中山路一段83巷,,
355,八里區,八里分隊,中山路一段157巷,,
356,八里區,八里分隊,中山路二段500巷,,
357,八里區,八里分隊,中山路二段540巷,,
358,八里區,八里分隊,挖子尾街,,
359,八里區,龍源分隊,龍形一街12巷5弄,3.5,65
360,八里區,龍源分隊,龍米路一段100巷,3.5~4,80
361,八里區,龍源分隊,龍米路二段206巷,2.3~4,200
362,八里區,龍源分隊,龍米路二段232巷,2.6~4.8,100
363,八里區,龍源分隊,龍米路三段17巷,2.3~3.2,250
364,淡水區,淡水分隊,大忠街34巷,3.1-4.5不等,140
365,淡水區,淡水分隊,真理街3巷,1.5~2.3不等,300
366,淡水區,淡水分隊,新生街90巷,3.1~4.2不等,105
367,淡水區,淡水分隊,鄧公路31巷,2.8-4.2不等,170
368,淡水區,淡水分隊,鄧公路33巷,3.9-5.8m不等,150
369,淡水區,淡水分隊,鄧公路35巷,2.8~5.6不等,202
370,淡水區,淡水分隊,平遠街,3.1-3.6.m不等,110
371,淡水區,淡水分隊,學府路205巷,2.3-4.6不等,220
372,淡水區,淡水分隊,水源街二段177巷52弄,3.1~4.4不等,120
373,淡水區,淡水分隊,水源街一段47巷,2.3~3.5不等,210
374,淡水區,淡水分隊,水源街一段53巷,2.2~3.3不等,180
375,淡水區,淡水分隊,新民街162巷,2.5~3.2不等,202
376,淡水區,淡水分隊,新民街180巷,3.2~5.2不等,173
377,淡水區,淡水分隊,大仁街6巷,2.7~4.1不等,170
378,淡水區,淡水分隊,水源街二段74巷,2.8-3.5M不等,150
379,淡水區,淡水分隊,水源街二段92巷,3.7-4.7M不等,300
380,淡水區,淡水分隊,北新路182巷3弄,3.4-4不等,110
381,淡水區,淡水分隊,北新路182巷5弄,4-4.8不等,125
382,淡水區,淡水分隊,北新路182巷21弄,3-3.8不等,140
383,淡水區,淡水分隊,北新路182巷41弄,3.4-4.4不等,155
384,淡水區,淡水分隊,重建街96～200號,1.7~2.7不等,200
385,淡水區,淡水分隊,真理街1巷,3.7~4.7不等,140
386,淡水區,淡水分隊,真理街4巷,2.1~2.9不等,170
387,淡水區,淡水分隊,新生街80巷,3.7~4.5不等,140
388,淡水區,淡水分隊,學府路181巷,1.4~3.3不等,180
389,淡水區,淡水分隊,英專路21巷,2.8-4m不等,120M
390,淡水區,淡水分隊,英專路28巷2弄,3.1-4.2m不等,125M
391,淡水區,竹圍分隊,民生路52巷,3.8~5.0不等,200
392,淡水區,竹圍分隊,民生路113巷3弄,1.4~3.8不等,200
393,淡水區,竹圍分隊,民權路145巷,1.9~3.8不等,100
394,淡水區,竹圍分隊,民權路173巷,3.3~3.5不等,100
395,淡水區,竹圍分隊,民族路29巷,3.0~5.0不等,500
396,三芝區,三芝分隊,中山路一段88巷(智成街),5.7,115
397,三芝區,三芝分隊,中興街42巷,3.6,297.6
398,三芝區,三芝分隊,育英街24巷,3.4,110
399,石碇區,石碇分隊,石碇西街2號,寬度：3米,長度：170米
400,新店區,直潭分隊,秀山路45巷,寬度：3米,長度：100米
401,深坑區,深坑分隊,北深路一段112巷,寬度：6米,長度：300米
402,深坑區,深坑分隊,北深路一段83巷,寬度：6米,長度：100米
403,新店區,新店分隊,三民路35巷,寬度：2米,長度：150米
404,新店區,新店分隊,三民路75巷1弄,寬度：4米,長度：100米
405,新店區,新店分隊,中正路183巷,寬度：巷口約3.5,長度：70米
406,新店區,新店分隊,中正路312巷,寬度：5米，10及12號1.5米,長度：200米
407,新店區,新店分隊,中正路329巷,寬度：4米,長度：260米
408,新店區,新店分隊,中正路382巷,寬度：5米,長度：200米
409,新店區,新店分隊,中正路695巷,寬度：2米,長度：100米
410,新店區,新店分隊,中興路三段228巷,寬度：前段1.5米，後段4米。,長度：100米
411,新店區,新店分隊,中興路三段247巷,寬度：3米,長度：100米
412,新店區,新店分隊,北新路三段171巷,寬度：3米,長度：80米
413,新店區,新店分隊,文化路80巷,寬度：3米,長度：50米
414,新店區,新店分隊,順安街54巷,寬度：4米,長度：100米
415,新店區,新店分隊,中華路42巷,寬度：5米,長度：200米
416,新店區,新店分隊,中華路54巷,寬度：5米,長度：200米
417,新店區,新店分隊,寶安街2巷,寬度：3米,長度：100米
418,新店區,新店分隊,寶安街4巷,寬度：3米,長度：80米
419,新店區,新店分隊,寶安街16巷,寬度：4米,長度：80米
420,新店區,新店分隊,寶安街58巷後段,寬度：3米,長度：70米
421,新店區,新店分隊,自由街,寬度：5米,長度：300米
422,新店區,新店分隊,民權路42巷,寬度：前段4米，中後段2米,長度：120米
423,新店區,新店分隊,博愛街2巷,寬度：3米,長度：30米
424,新店區,新店分隊,博愛街13巷,寬度：3米,長度：120米
425,新店區,新店分隊,博愛街25巷,寬度：3米,長度：150米
426,新店區,安和分隊,永安街68巷,寬度：5.4米,長度：100米
427,新店區,安和分隊,新和街66巷,寬度：4米,長度：55米
428,新店區,安康分隊,安康路二段205巷,寬度：2米,長度：100米
429,新店區,安康分隊,安康路三段425巷,寬度：2米,長度：100米
430,新店區,安康分隊,安康路二段289巷,3~4米,110米
431,新店區,安康分隊,安康路二段234巷,2.5~3米,150米
432,新店區,安和分隊,新和街31巷,2.7-3m,120m
433,新店區,安和分隊,永安街63巷,2.5-3m,100m
434,新店區,安和分隊,安和路三段175巷,3-3.8m,100m
435,新店區,安和分隊,安康路一段195巷,3米,100米
436,新店區,安和分隊,安康路一段207巷,2.2米,120米
437,新店區,安和分隊,安康路一段263巷,2-3.2米,100米
438,新店區,安和分隊,安康路一段291巷,1.7-2.6m,120m
439,新店區,安和分隊,光華街7巷,1-2.9m,120m
440,樹林區,樹林分隊,福德街,2.5~4不等,300
441,樹林區,樹林分隊,博愛街2巷,2.5,80
442,樹林區,樹林分隊,中山路三段155巷,2.5,80
443,樹林區,樹林分隊,四德街7巷,2,80
444,樹林區,樹潭分隊,工興街14巷,3.1M,110M
445,樹林區,樹潭分隊,中正路632巷,3.3M,80M
446,土城區,清水分隊,永豐路157巷,3.4,300
447,土城區,清水分隊,學府路一段256巷4弄,3.2,100
448,土城區,頂埔分隊,中央路二段192巷,3~4不等,110
449,土城區,頂埔分隊,中央路四段46巷,3公尺,200
450,土城區,頂埔分隊,民安街,3公尺,240
451,土城區,頂埔分隊,德安街,3公尺,300
452,土城區,頂埔分隊,中央路一段318巷19弄,,140
453,三峽區,隆恩分隊,清水街,寬度：3.5m,長度：330m
454,三峽區,隆恩分隊,忠孝街,寬度：3m,長度：100m
455,三峽區,隆恩分隊,長福街,寬度：3.5m,長度：60m
456,三峽區,隆恩分隊,文化路146巷,寬度：2m,長度：110m
457,三峽區,隆恩分隊,和平街29巷,寬度：3.5m,長度：140m
458,三峽區,隆恩分隊,秀川街,寬度：2m,長度：150m
459,三峽區,三峽分隊,介壽路二段38巷,2.8~3不等,200
460,鶯歌區,鶯歌分隊,中正三路210巷,2.3~3不等,120
461,鶯歌區,鳳鳴分隊,中正一路223巷,3,120
462,鶯歌區,鳳鳴分隊,大湖路460巷,4,120
463,鶯歌區,鳳鳴分隊,大湖路468巷,4,120
464,鶯歌區,鶯歌分隊,育英街6巷,2.3,130
465,汐止區,汐止分隊,建成路142巷45弄,2.4~2.6,100
466,汐止區,汐止分隊,龍安路2巷,1.6-2.2,110
467,汐止區,汐止分隊,茄苳路282巷,2.4~3.2,160
468,汐止區,汐止分隊,復興路31號至51號,3.2~3.3,70
469,汐止區,社后分隊,光復街7、8巷,2.1~3,2KM
470,汐止區,橫科分隊,橫科路18巷,3~6不等,200
471,汐止區,橫科分隊,宜興街10巷,3~5不等,100
472,汐止區,橫科分隊,宜興街20巷,3~5不等,100
473,汐止區,橫科分隊,宜興街30巷,3~5不等,40
474,汐止區,橫科分隊,林森街69巷,3~5不等,10
475,汐止區,橫科分隊,民權街二段81巷,3~5不等,70
476,汐止區,橫科分隊,合順街13巷,3~7不等,130
477,汐止區,橫科分隊,合順街18巷,3~5不等,110
478,汐止區,橫科分隊,弘道街53巷19弄,3~5不等,70
479,汐止區,橫科分隊,汐止區橫科路52巷14弄,寬度：3.9米,長度：60米
480,瑞芳區,瑞芳分隊,明燈路三段50巷,3.3M,70M
481,瑞芳區,瑞芳分隊,岳王路一巷,3.5M,200M
482,瑞芳區,瑞芳分隊,三爪子坑路91巷,3.5M,長度約：200M
483,瑞芳區,瑞芳分隊,三爪子坑路47巷,2M,長度約：140M
484,瑞芳區,瑞芳分隊,三爪子坑路149巷,3.1M,長度約：120M
485,瑞芳區,瑞芳分隊,三爪子坑路111巷,2.5M,長度約：150M
486,瑞芳區,瑞芳分隊,三爪子坑路32巷,3.6M,長度約：180M
487,瑞芳區,瑞芳分隊,東和路80～104號,2.8M,長度約：200M
488,瑞芳區,瑞芳分隊,三爪子坑路13巷,3.6M,長度約：125M
489,瑞芳區,瑞芳分隊,岳王路41～125號,3.7M,長度約：125M
490,瑞芳區,瑞芳分隊,岳王路72～162號,2.7M,長度約：150M
491,瑞芳區,瑞亭分隊,大埔路103巷,2.06~3.8公尺不等,138公尺
492,瑞芳區,九份分隊,新山路,3.4-8公尺,1000公尺
493,金山區,金山分隊,溫泉路2巷,3~4m,150m
494,金山區,金山分隊,金包里街,3-5m,600m
495,金山區,金山分隊,民生路51巷,3M,130M
496,萬里區,萬里分隊,龜吼里漁澳62號之2旁巷弄,2.3,180
497,萬里區,萬里分隊,野柳里港東111號旁巷弄,2.2,150
498,萬里區,萬里分隊,大鵬里加投288號旁巷弄,2.2,180
499,萬里區,萬里分隊,大鵬里加投287之14號旁巷弄,2.2,200
500,石門區,石門分隊,老梅村公地,2.4~3.9,1200
501,中和區,南勢分隊,中興街115巷1弄,寬度：1.5米~6米,長度：115米
502,中和區,南勢分隊,中興街175巷,寬度：3米,長度：170米
503,中和區,南勢分隊,中興街233巷8弄,寬度：4米,長度：135米
504,中和區,南勢分隊,秀朗路三段60巷,寬度：3.1米~4.7米,長度：240米
505,中和區,南勢分隊,忠孝街11巷,寬度：3.8米4米,長度：145米
506,中和區,南勢分隊,忠孝街101巷11弄,寬度：4米,長度：83米
507,中和區,南勢分隊,保健路29巷,寬度：2-4.2米,長度：135米
508,中和區,南勢分隊,復興路280巷18弄,寬度：1米,長度：150米
509,中和區,南勢分隊,復興路280巷46弄,寬度：1.5米,長度：65米
510,中和區,南勢分隊,景平路92巷(單號),寬度：2.5米,長度：110米
511,中和區,南勢分隊,景平路111巷9弄,寬度：3.5米6米,長度：230米
512,中和區,南勢分隊,景平路151巷9弄,寬度：3.1米~3.8米,長度：100米
513,中和區,南勢分隊,景平路155巷,寬度：3米,長度：130米
514,中和區,南勢分隊,景平路159巷35弄,寬度：3米,長度：140米
515,中和區,南勢分隊,景平路221巷,寬度：2.9米,長度：104米
516,中和區,南勢分隊,景安路208巷,寬度：2米,長度：250米
517,中和區,南勢分隊,景新街418巷,寬度：2.2-3.6米,長度：490米
518,中和區,南勢分隊,景新街423巷35弄,寬度：5米,長度：115米
519,中和區,南勢分隊,景新街496巷,寬度：3.9-4.5米,長度：580米
520,中和區,南勢分隊,華新街50巷,寬度：2.2-3.9米,長度：230米
521,中和區,南勢分隊,華新街143巷57弄,寬度：2.5米,長度：80米
522,中和區,南勢分隊,華新街143巷106弄,寬度：2.9米,長度：166米
523,中和區,南勢分隊,興南路二段34巷55弄,寬度：2.8米,長度：106米
524,中和區,員山分隊,中山路二段242巷,寬度：3-5.5,長度：100
525,中和區,員山分隊,中山路二段523巷2弄,寬度：4-8,長度：100
526,中和區,員山分隊,中山路二段596巷,寬度：4-6,長度：120
527,中和區,員山分隊,民樂路80巷,寬度：2.5-4,長度：100
528,中和區,員山分隊,員山路226巷,3.3公尺,200公尺
529,中和區,員山分隊,員山路486巷,寬度：1.5-4,長度：120
530,中和區,員山分隊,連城路109巷,寬度：3.3-7,長度：220
531,中和區,員山分隊,連城路347巷6弄,寬度：4.1米,長度：200米
532,中和區,員山分隊,連城路347巷18弄,寬度：3.3-5.5,長度：250
533,中和區,員山分隊,圓通路252巷5弄,寬度：4.1米,長度：150米
534,中和區,員山分隊,圓通路265巷,寬度：4.1米-5米,長度：200米
535,中和區,員山分隊,圓通路393巷19弄,寬度：4米-6米,長度：100
536,中和區,員山分隊,福祥路85巷2弄,寬度：4.7米,長度：100米
537,中和區,國光分隊,中山路三段20～30號,寬度：2米,長度：108米
538,中和區,國光分隊,中山路三段170巷4弄,寬度：3.5米,長度：100米
539,中和區,國光分隊,中山路三段170巷8弄,寬度：3.5米,長度：100米
540,中和區,國光分隊,民生街35巷,寬度：3.5-5米,長度：100米
541,中和區,國光分隊,民安街111巷,寬度：2.4米,長度：120米
542,中和區,國光分隊,民享街97巷,寬度：3.5-5.5米,長度：105米
543,中和區,國光分隊,民治街2巷,寬度：1~2米,長度：120米
544,中和區,國光分隊,國光街112巷,寬度：3.5-6米,長度：250米
545,中和區,國光分隊,國光街215巷10弄,寬度：3.5-5米,長度：150米
546,永和區,永和分隊,大新街73巷,寬度：1.2米-4米,長度：120米
547,永和區,永和分隊,中正路654巷,寬度：2.8米,長度：120米
548,永和區,永和分隊,中正路662巷,寬度：4.4-2.8米,長度：120米
549,永和區,永和分隊,中正路666巷,寬度：4.4-2.8米,長度：150米
550,永和區,永和分隊,中正路724巷,寬度：1.2米,長度：100米
551,永和區,永和分隊,中正路732巷,寬度：1.2米,長度：100米
552,永和區,永和分隊,中興街10巷,寬度：2.7-3.3米,長度：220米
553,永和區,永和分隊,永安街,寬度：2.6米-6米,長度：300米
554,永和區,永和分隊,永安街4巷,寬度：1.2米,長度：120米
555,永和區,永和分隊,永利路7巷,寬度：4-2.8米,長度：120米
556,永和區,永和分隊,永利路10巷,寬度：3.5米,長度：100米
557,永和區,永和分隊,永利路36巷,寬度：2.8米,長度：100米
558,永和區,永和分隊,永和路二段276巷,寬度：1.4-2米,長度：100米
559,永和區,永和分隊,光復街2巷11弄,寬度：1.2米-4米,長度：100米
560,永和區,永和分隊,安樂路272巷,寬度：1.5米-4米,長度：150米
561,永和區,永和分隊,竹林路39巷19弄,寬度：2.2米,長度：150米
562,永和區,永和分隊,竹林路39巷32弄,寬度：4.4-1.6米,長度：100米
563,永和區,永和分隊,竹林路75巷,寬度：2.4米-8米,長度：150米
564,永和區,永和分隊,竹林路75巷4弄,寬度：1.5米,長度：100米
565,永和區,永和分隊,竹林路75巷25弄,寬度：1.5米-3.5米,長度：100米
566,永和區,永和分隊,竹林路91巷47弄,寬度：1米-2.2米,長度：100米
567,永和區,永和分隊,竹林路119巷,寬度：2.2-1.6米,長度：250米
568,永和區,永和分隊,竹林路124巷,寬度：3.9-4.4米,長度：200米
569,永和區,永和分隊,竹林路213巷,2.7-3.6米,長度：220米
570,永和區,永和分隊,保慶街,寬度：1.8米-2.3米,長度：150米
571,永和區,永和分隊,復興街,寬度：3.5米,長度：150米
572,永和區,永和分隊,福和路183巷,寬度：3.6-4米,長度：100米
573,永和區,永和分隊,福和路237巷,寬度：3.5米,長度：150米
574,永和區,永和分隊,福和路245巷,寬度：1.2米,長度：100米
575,永和區,永和分隊,豫溪街28巷,寬度：1.2-2.4米,長度：120米
576,永和區,永和分隊,豫溪街42巷,寬度：1.8米-2.7米,長度：120米
577,永和區,永和分隊,豫溪街52巷,寬度：2.4米,長度：100米
578,永和區,永和分隊,豫溪街74巷7弄,寬度：2.8米,長度：100米
579,永和區,永利分隊,中正路151巷8弄,寬度：2.2-1.6米,長度：250米
580,永和區,永利分隊,中正路412巷4弄,寬度：2.4米-3.5米,長度：150米
581,永和區,永利分隊,中正路428巷30弄,寬度：1.6-3.2米,長度：100米
582,永和區,永利分隊,四維街,寬度：2.2-4.6米,長度：120米
583,永和區,永利分隊,民生路47巷12弄,寬度：2.4-4.5米,長度：100米
584,永和區,永利分隊,民享街23巷,寬度：2.8米-4.5米,長度：150米
585,永和區,永利分隊,民治街72巷,寬度：2.8-4.5米,長度：100米
586,永和區,永利分隊,民族街43巷,寬度：3.1-4.5米,長度：100米
587,永和區,永利分隊,民族街49巷,寬度：2.5-4.6米,長度：100米
588,永和區,永利分隊,民樂街25巷,寬度：2.3-4.3米,長度：100米
589,永和區,永利分隊,民樂街55巷,寬度：3.5米,長度：150米
590,永和區,永利分隊,民樂街73巷,寬度：1.2米-4.4米,長度：100米
591,永和區,永利分隊,民樂街75巷,寬度：2.9米-4.5米,長度：300米
592,永和區,永利分隊,民樂街92巷,寬度：2.6-4.1米,長度：150米
593,永和區,永利分隊,永貞路39巷4弄,寬度：1米-2.2米,長度：100米
594,永和區,永利分隊,成功路一段38巷,寬度：1.5米-3.5米,長度：100米
595,永和區,永利分隊,秀朗路二段82巷5弄,寬度：1.9-4.3米,長度：100米
596,永和區,永平分隊,仁愛路141巷,寬度：1.2~6.3,長度：223
597,永和區,永平分隊,文化路9巷16弄,寬度：1.8~2.7,長度：124
598,永和區,永平分隊,文化路9巷22弄,寬度：1.9,長度：120
599,永和區,永平分隊,文化路9巷30弄,寬度：1.9,長度：114
600,永和區,永平分隊,文化路16巷5弄,寬度：1.6,長度：148
601,永和區,永平分隊,文化路90巷32弄,寬度：2.7米,長度：100米
602,永和區,永平分隊,文化路126巷,寬度：1.9~4.2,長度：103
603,永和區,永平分隊,文化路144巷,寬度：1.6~2.2,長度：192
604,永和區,永平分隊,永平路173巷,寬度：3,長度：147
605,永和區,永平分隊,永和路一段111巷6弄,寬度：2.5~3米,長度：100米
606,永和區,永平分隊,永和路二段231巷,寬度：2.5~3.5,長度：137
607,永和區,永平分隊,和平街93巷,寬度：1.7~2.2米,長度：100米
608,永和區,永平分隊,和平街95巷,寬度：1.5~1.7,長度：128
609,永和區,永平分隊,保福路一段23巷,寬度：2~3.3米,長度：98米
610,永和區,永平分隊,保福路一段35巷,寬度：1.5~3.2米,長度：113米
611,永和區,永平分隊,保福路二段16巷,寬度：1.9~3.6,長度：199
612,永和區,永和分隊,復興街54巷8號,3-4,
613,永和區,永平分隊,保福路二段158巷,寬度：1.4~3.1,長度：111
614,永和區,永平分隊,保福路二段163巷13弄,寬度：3,長度：107
