編號,行政區,轄區分隊,巷道地點,寬度,長度,latitude,longitude
1,板橋區,板橋分隊,館前西路213巷,2.1,150,25.008214577833066,121.45181937537572
2,板橋區,板橋分隊,華興街21巷,4.7,150,25.004642577835458,121.45615817537548
3,板橋區,板橋分隊,南雅西路一段92巷,2.1,100,25.006039827834556,121.45075892537548
4,板橋區,板橋分隊,重慶路67巷,3,100,25.00718777783378,121.45960817537554
5,板橋區,板橋分隊,和平路161巷,3.6,100,24.996233377840912,121.46095437537535
6,板橋區,板橋分隊,仁愛路49巷,3,150,24.999979377838436,121.45782597537541
7,板橋區,板橋分隊,四川路一段37巷,1.5,100,25.00662017783416,121.4570993753756
8,板橋區,板橋分隊,四川路一段87巷,,,25.006063177834555,121.45760302537568
9,板橋區,板橋分隊,四川路二段65巷,2,30,24.994958977841723,121.45093762537523
10,板橋區,板橋分隊,四川路二段81巷,2.2,80,24.99484572784184,121.4506258253753
11,板橋區,板橋分隊,四川路二段91巷,1.8,100,24.99469297784195,121.45040647537525
12,板橋區,板橋分隊,忠孝路174巷,4,200,25.00162987783734,121.4618773753755
13,板橋區,板橋分隊,稚暉街46巷,1.6,100,25.00408202783587,121.45345987537556
14,板橋區,板橋分隊,稚暉街48巷,2.8,150,25.00406302783587,121.45385722537551
15,板橋區,板橋分隊,縣民大道一段106巷,2.9,100,25.005660127834673,121.45473547537553
16,板橋區,板橋分隊,縣民大道一段94巷,2,100,25.00482022783528,121.45387127537565
17,板橋區,板橋分隊,重慶路139巷,3.8,100,25.004494477835472,121.4602101753755
18,板橋區,板橋分隊,重慶路155巷,3.3,100,25.003988577835834,121.46031727537556
19,板橋區,板橋分隊,忠孝路176巷,3.8,100,25.002025077837146,121.46206497537554
20,板橋區,板橋分隊,忠孝路201巷,3.8,130,25.003988377835853,121.46228497537557
21,板橋區,板橋分隊,四川路一段232巷,3,100,25.00185547783728,121.45663752537548
22,板橋區,板橋分隊,成都街71巷,3,100,25.005269527835008,121.4597851753756
23,板橋區,板橋分隊,仁愛路47巷,2,100,24.999587177838805,121.45702907537539
24,板橋區,民生分隊,漢生東路53巷,3-4,100,25.016835377827523,121.46363022537587
25,板橋區,民生分隊,漢生東路63巷,3.5-4.8,100,25.016703277827542,121.46379532537595
26,板橋區,民生分隊,漢生東路113巷,4-5,200,25.015234777828546,121.46499947537585
27,板橋區,民生分隊,新生街20巷,3,30,25.02100237782486,121.45326537537615
28,板橋區,民生分隊,陽明街164巷,1.5-3,100,25.02446457782259,121.46164767537621
29,板橋區,民生分隊,幸福路70巷,3.5,130,25.02044397782514,121.45799847537606
30,板橋區,民生分隊,民有街15巷,3,40,25.0245544778225,121.46343887537618
31,板橋區,民生分隊,四維路112巷,3,120,25.025323577822057,121.46309227537623
32,板橋區,民生分隊,四維路269巷,3.2,400,25.02734227782069,121.45849087537631
33,板橋區,民生分隊,四維路279巷,3.2,240,25.02766797782045,121.45843507537634
34,板橋區,民生分隊,四維路289巷,3,80,25.02816167782022,121.45871537537636
35,板橋區,民生分隊,文化路一段285巷,4,350,25.01937177782581,121.461174275376
36,板橋區,民生分隊,文化路一段435巷,2.2,130,25.02337197782316,121.4642160753762
37,板橋區,民生分隊,中正路236巷,3,500,25.019387477825816,121.45526897537594
38,板橋區,民生分隊,長江路一段48巷,3,130,25.0287497778198,121.45636267537628
39,板橋區,民生分隊,長江路一段66巷,2.5,100,25.029065327819552,121.45660672537622
40,板橋區,民生分隊,漢生東路23巷,3,220,25.017964577826653,121.46326847537586
41,板橋區,民生分隊,漢生東路33巷,3,150,25.017292127827215,121.46307077537595
42,板橋區,民生分隊,漢生東路43巷,3,150,25.017038177827356,121.46329397537602
43,板橋區,民生分隊,漢生東路73巷,3,150,25.01651252782772,121.46400587537589
44,板橋區,民生分隊,漢生東路83巷,3,150,25.016292927827855,121.46422747537594
45,板橋區,大觀分隊,大觀路一段29巷4弄,1.5,50,25.00800667783324,121.44745407537565
46,板橋區,大觀分隊,大觀路一段33巷,1.8,160,25.008144677833254,121.44685122537562
47,板橋區,大觀分隊,大觀路一段35巷,1.8,130,25.008095027833107,121.44669952537558
48,板橋區,大觀分隊,大觀路一段37巷,1.8,140,25.007939627833327,121.44649287537574
49,板橋區,大觀分隊,大觀路一段39巷,2,110,25.007746077833485,121.44578307537569
50,板橋區,大觀分隊,大觀路二段27巷,2.5,180,25.003080277836474,121.44471462537557
51,板橋區,大觀分隊,大觀路二段79巷,2,100,25.002118527837084,121.4440474253756
52,板橋區,大觀分隊,大觀路二段166巷,3.8,110,24.998933277839104,121.4385651253753
53,板橋區,大觀分隊,正義街,3.5,100,25.022169477823965,121.45084837537605
54,板橋區,大觀分隊,大觀路一段28巷6弄,2,140,25.010572377831547,121.4477724753758
55,板橋區,大觀分隊,大觀路二段3巷,3,350,25.00344187783615,121.44648497537555
56,板橋區,大觀分隊,大觀路二段7巷,3,350,25.00334967783619,121.44545717537557
57,板橋區,大觀分隊,大觀路二段19巷,3.5,550,25.003050077836516,121.44567207537541
58,板橋區,大觀分隊,大觀路二段20巷,2.5,200,25.00350412783625,121.44373292537549
59,板橋區,大觀分隊,大觀路二段140巷,2,260,24.999911527838588,121.44042702537541
60,板橋區,大觀分隊,大觀路二段148巷,2.4,260,25.000068177838376,121.43929717537533
61,板橋區,大觀分隊,大觀路二段156巷,3,260,24.999426977838812,121.43877372537543
62,板橋區,大觀分隊,大觀路二段169巷,4,160,25.00019292783831,121.44279922537538
63,板橋區,大觀分隊,大觀路二段179巷,2,160,24.99982997783856,121.44304097537542
64,板橋區,大觀分隊,大觀路二段265巷18弄,3,180,24.998321777839465,121.4394013253753
65,板橋區,大觀分隊,中正路25巷,2,140,25.01257622783026,121.4528318253758
66,板橋區,大觀分隊,中正路89巷,2,110,25.01449217782911,121.45300977537602
67,新莊區,大觀分隊,光華街,3,230,25.019758026015595,121.44673367336615
68,板橋區,大觀分隊,光華街13巷,3.5,170,25.011266777831125,121.45042347537573
69,板橋區,大觀分隊,光華街15巷,3.5,170,25.011710077830845,121.45090037537575
70,板橋區,大觀分隊,光華街19巷,3,170,25.011969777830757,121.4506079753758
71,板橋區,大觀分隊,林園街,1.7,180,25.010003077831954,121.45119027537561
72,板橋區,大觀分隊,南雅西路二段38巷,3,100,25.009960527831986,121.45036832537566
73,板橋區,大觀分隊,南雅西路二段110巷,2.5,290,25.012588027830297,121.45001942537591
74,板橋區,大觀分隊,南雅西路二段156巷,2.4,140,25.013237827829794,121.44948892537576
75,板橋區,大觀分隊,南雅西路二段168巷,2.5,100,25.013718977829633,121.4493583253758
76,板橋區,大觀分隊,南雅西路二段192巷,2.4,130,25.014403027829005,121.4492840253758
77,板橋區,大觀分隊,僑中一街124巷15弄,3.5,260,25.0147302444572,121.44434468868045
78,板橋區,大觀分隊,僑中一街124巷18弄,3.5,220,25.013880877829358,121.44402657537582
79,板橋區,大觀分隊,僑中一街124巷20弄,3.5,200,25.01403777782928,121.44405117537588
80,板橋區,大觀分隊,僑中二街48巷,3,190,25.010494327831665,121.44368427537583
81,板橋區,大觀分隊,僑中二街112巷,4,170,25.007077727833867,121.44265462537567
82,板橋區,大觀分隊,僑中二街116巷,4,260,25.006588527834147,121.44172567537558
83,板橋區,大觀分隊,僑中二街120巷,3,150,25.00591597783463,121.44271762537558
84,板橋區,大觀分隊,僑中二街124巷,2.5,130,25.005522677834826,121.44211302537562
85,板橋區,溪崑分隊,大觀路三段59巷,4.5,110,24.995276277841466,121.43139292537522
86,板橋區,溪崑分隊,溪崑一街30巷15弄,3,120,24.991090527844182,121.42659092537504
87,板橋區,溪崑分隊,溪崑一街48巷,4,110,24.990927277844342,121.42667857537516
88,板橋區,溪崑分隊,溪崑二街16巷,4,140,24.99180992784369,121.42591462537511
89,板橋區,溪崑分隊,溪崑二街92巷,2.5,120,24.98945302784533,121.42387987537518
90,板橋區,溪崑分隊,大觀路三段180巷,2.5,150,24.993083827842955,121.42820242537526
91,板橋區,溪崑分隊,大觀路三段212巷,4,120,24.992565027843252,121.42776422537506
92,板橋區,溪崑分隊,篤行路二段57巷,2.5,115,24.992361527843446,121.42959492537513
93,板橋區,溪崑分隊,篤行路二段141巷,3,120,24.988251227846074,121.42731422537511
94,板橋區,溪崑分隊,篤行路二段151巷,3,120,24.988040477846145,121.42713592537505
95,板橋區,溪崑分隊,篤行路二段161巷,3,120,24.98781572784638,121.4269705253749
96,板橋區,溪崑分隊,金門街215巷2弄,3,130,24.98956242784518,121.43006037537505
97,板橋區,溪崑分隊,金門街215巷57弄,2.5,160,24.989938177844895,121.43142937537507
98,板橋區,溪崑分隊,金門街369巷57弄,3,130,24.983970477848775,121.4266221753748
99,板橋區,溪崑分隊,金門街372巷,3,140,24.98434022784859,121.42456437537486
100,板橋區,溪崑分隊,大觀路三段160巷,3,160,24.993502127842696,121.42837202537524
101,板橋區,新板分隊,民權路202巷17弄,3,200,25.01654397782765,121.4576138753759
102,板橋區,新板分隊,光正街23巷,3,250,25.01643717782779,121.45947862537585
103,板橋區,新板分隊,光正街45巷,3,160,25.01702282782746,121.45913492537609
104,板橋區,新板分隊,長安街7巷,3,110,25.009268177832425,121.46355807537566
105,板橋區,新板分隊,茶館街,2.8,120,25.010675077831536,121.45396587537577
106,板橋區,新板分隊,後菜園街,2.8,250,25.010167977831895,121.45408447537572
107,板橋區,新板分隊,中山路一段50巷,,,25.008999777832532,121.45902037537557
108,板橋區,新板分隊,文化路一段45巷,,,25.013566877829614,121.4577486753758
109,板橋區,新板分隊,文化路一段81巷,,,25.01404032782932,121.45831482537585
110,板橋區,新板分隊,光正街,,,25.017204277827346,121.459880475376
111,板橋區,新板分隊,民族路69巷18弄,,,25.009829327832094,121.46350932537571
112,板橋區,新板分隊,民權路202巷(含7、9、13弄),,,25.015582977828444,121.45794577537599
113,板橋區,新板分隊,民權路260巷,,,25.015254577828465,121.45683497537574
114,板橋區,新板分隊,民權路302巷,,,25.016416277827684,121.45539437537595
115,中正區,新板分隊,東門街,,,25.019759090413384,121.45703354669222
116,板橋區,新板分隊,長安街25巷,,,25.009470177832206,121.46426447537561
117,板橋區,新板分隊,重慶路12巷,,,25.007671277833442,121.45802217537575
118,板橋區,新板分隊,重慶路13巷,,,25.008444727832952,121.4585754253756
119,板橋區,新板分隊,南門街1巷,,,25.008525477832922,121.45498797537564
120,板橋區,新板分隊,宮口街,,,25.010246177831757,121.45476957537568
121,板橋區,莒光分隊,三民路一段3巷,3.9,132,25.023821477822974,121.47688567537611
122,板橋區,莒光分隊,三民路一段5巷,3.8,104,25.02352247782321,121.47708677537624
123,板橋區,莒光分隊,中山路二段250巷,3.9,95,25.019758026015595,121.44673367336615
124,板橋區,莒光分隊,文化路二段263巷,3.5,187,25.029905277819005,121.46875857537637
125,板橋區,莒光分隊,民治街44巷,2.4,90,25.01850228086092,121.45666708051984
126,板橋區,莒光分隊,民治街57巷(含15、24弄),3.5-4.1,103,25.03388527781655,121.47738497537662
127,板橋區,莒光分隊,民治街71巷1弄,2.4,64,25.0328847278171,121.47731862537644
128,板橋區,莒光分隊,光復街33巷,2,137,25.01848048086183,121.4783669305198
129,板橋區,莒光分隊,成功路6巷,1.8,189,25.01740027782705,121.47378417537604
130,板橋區,莒光分隊,莊敬路125巷(含1弄),2.3-4.4,113,25.0252719778221,121.46972407537618
131,板橋區,莒光分隊,莊敬路129巷,4.5,238,25.02472997782242,121.47033867537624
132,板橋區,莒光分隊,雙十路二段33巷,3.2,170,25.024992177822305,121.47272937537629
133,板橋區,莒光分隊,雙十路二段41巷,3.5,95,25.026063077821487,121.47412787537615
134,板橋區,莒光分隊,三民路二段21巷,3.7,237,25.018256577826577,121.47802647537598
135,板橋區,莒光分隊,三民路二段29巷35弄,4.1,235,25.01524552782856,121.47775267537594
136,板橋區,莒光分隊,三民路二段70巷,3.9,88,25.017269577827257,121.47611377537598
137,板橋區,莒光分隊,三民路二段81巷(含27弄),1.9-3.1,355,25.01668957782763,121.47706297537583
138,板橋區,莒光分隊,三民路二段95巷,3.1,191,25.016357877827847,121.47803487537588
139,板橋區,莒光分隊,三民路二段109巷,3.9,193,25.015986777828093,121.4774788753759
140,板橋區,莒光分隊,三民路二段123巷,3.9,201,25.01563737782828,121.47801307537593
141,板橋區,莒光分隊,三民路二段153巷,4.1,201,25.014954977828797,121.47746417537591
142,板橋區,莒光分隊,三民路二段181巷,4.1,128,25.01407037782935,121.4774601753759
143,板橋區,莒光分隊,三民路二段186巷(含2弄、6弄、20弄、28弄),2.3-4.1,66,25.014328977829134,121.47541587537593
144,板橋區,莒光分隊,三民路二段居仁巷2弄,2.7,103,25.01304382783,121.47712197537578
145,板橋區,莒光分隊,中山路二段89巷7弄,2.8,115,25.016715627827526,121.47074262537602
146,板橋區,莒光分隊,中山路二段90巷43弄,4.1,128,25.01518277782856,121.4741650753759
147,板橋區,莒光分隊,中山路二段148巷7弄,2.4,101,25.016810277827606,121.47442772537595
148,板橋區,莒光分隊,中山路二段212巷,2.7,220,25.017378677827196,121.47565117537597
149,板橋區,莒光分隊,中山路二段295巷,1.7-3.2,132,25.01902712782617,121.47541387537603
150,板橋區,莒光分隊,中山路二段318巷(含20、27弄、30弄),3.2,132,25.018782077826316,121.4778060753761
151,板橋區,莒光分隊,中山路二段416巷(含3弄、32弄、47弄、48弄、54弄、66弄),2.8-4,200,25.0194018778258,121.48051397537604
152,板橋區,莒光分隊,中山路二段531巷,4.1,264,25.022224977823985,121.48022007537602
153,板橋區,莒光分隊,中山路二段光榮巷30弄,2.8,103,25.02044237782517,121.48187227537606
154,板橋區,莒光分隊,文化路二段182巷5弄,3.8,163,25.02726357782074,121.46921237537626
155,板橋區,莒光分隊,文化路二段225巷60弄,4.1,190,25.02891282781971,121.46662322537625
156,板橋區,莒光分隊,文化路二段225巷72弄,3.1,136,25.02892387781963,121.46631677537633
157,板橋區,莒光分隊,文化路二段410巷,4.1,203,25.03111967781826,121.47167307537644
158,板橋區,莒光分隊,文化路二段548巷,4.1,205,25.033759377816562,121.47439397537644
159,板橋區,莒光分隊,民生路二段226巷6弄、8弄、10弄、17弄,3.2-4.1,176,25.022965095173312,121.45792510385019
160,板橋區,莒光分隊,民生路二段232巷,3.9,100,25.022432377823968,121.46647217537618
161,板橋區,莒光分隊,民生路二段234巷,4.1,164,25.02263947782373,121.46691857537608
162,板橋區,莒光分隊,民生路二段240巷,3.7,174,25.02295317782353,121.46698377537611
163,板橋區,莒光分隊,民享街65巷、116巷、116巷1弄、116巷2弄、137巷、142巷、158巷(興隆市場),2.2-4.1,152,25.019759090413384,121.45703354669222
164,板橋區,莒光分隊,民治街52巷,4.1,120,25.032825977817122,121.47622977537644
165,板橋區,莒光分隊,民治街96巷,3.8,130,25.017790480890458,121.45649798051836
166,板橋區,莒光分隊,民治街126巷,3.4,123,25.031349177818083,121.47512517537646
167,板橋區,莒光分隊,民治街133巷,3,94,25.01656929523968,121.46622890384684
168,板橋區,莒光分隊,民治街134巷,3.7,105,25.031373377818156,121.47471807537643
169,板橋區,莒光分隊,永豐街49巷,4.1,183,25.017728377826966,121.47121197537598
170,板橋區,莒光分隊,永豐街55巷,4.1,225,25.018329877826645,121.47029027537594
171,板橋區,莒光分隊,永豐街75巷,4.1,144,25.01881487782623,121.47079207537604
172,板橋區,莒光分隊,永豐街120巷(含2弄),3.9,124,25.020910777824795,121.47379827537613
173,板橋區,莒光分隊,田單街2巷,2.5-3.9,163,25.02859292781988,121.47947687537626
174,板橋區,莒光分隊,田單街49巷7弄,2.5-3.9,141,25.02831307782004,121.4801344253763
175,板橋區,莒光分隊,江寧路三段55巷7弄,3.3,50,25.03238512781742,121.4688398253765
176,板橋區,莒光分隊,江寧路三段71巷,3.9,124,25.03256782781734,121.46943867537642
177,板橋區,莒光分隊,江寧路三段79巷,4.1,75,25.032685127817235,121.46955947537649
178,板橋區,莒光分隊,江寧路三段87巷2弄,3.4,162,25.03293112781713,121.46985852537651
179,板橋區,莒光分隊,江寧路三段123巷,3.3,60,25.03358647781673,121.47067917537646
180,板橋區,莒光分隊,吳鳳路21巷,3.9,132,25.031138427818192,121.46441972537627
181,板橋區,莒光分隊,宏國路77巷3弄,3.8,100,25.032224177817554,121.46618587537635
182,板橋區,莒光分隊,松柏街50巷90弄,2.8,253,25.0288299278196,121.47411442537637
183,板橋區,莒光分隊,林森街1巷、3巷、3巷1弄,2.3-3.1,112,25.023783077822976,121.48009677537613
184,板橋區,莒光分隊,長江路二段118巷,4.1,160,25.031404277818154,121.46306042537641
185,板橋區,莒光分隊,莊敬路146巷,3.9,101,25.022873677823622,121.46827377537608
186,板橋區,莒光分隊,莊敬路263巷,4.1,121,25.021802677824287,121.47055447537609
187,板橋區,莒光分隊,莒光路27巷,4.1,111,25.02553207782188,121.46809307537626
188,板橋區,莒光分隊,莒光路28巷,4,101,25.02412697782278,121.46734757537618
189,板橋區,莒光分隊,莒光路51巷,3.9,152,25.02524277782208,121.46869837537626
190,板橋區,莒光分隊,莒光路171巷(含1弄、3弄),3.9-4.1,222,25.02395697782284,121.47187967537616
191,板橋區,莒光分隊,莒光路196巷,2.8,161,25.022492177823825,121.47091747537615
192,板橋區,莒光分隊,富山街109巷(含60、63、65弄),2.1-3.8,302,25.021186577824743,121.47262447537601
193,新莊區,莒光分隊,萬安街20巷(含2、4、6、8、10弄),1.9-4.1,145,25.023955422397183,121.41165505174618
194,板橋區,莒光分隊,翠華街4巷,4,81,25.02366187782324,121.4777681253762
195,板橋區,莒光分隊,翠華街8巷,4.1,103,25.024325427822657,121.47859267537616
196,板橋區,莒光分隊,翠華街10巷,4,102,25.02426837782272,121.47874267537635
197,板橋區,莒光分隊,翠華街12巷,4,170,25.024066227822885,121.47869052537617
198,板橋區,莒光分隊,翠華街6巷(含1弄、4弄),1.7-4.1,230,25.024692277822407,121.47886117537611
199,板橋區,莒光分隊,銘傳街76巷,2.8,102,25.029576594454806,121.46776683868059
200,板橋區,莒光分隊,縣民大道三段187巷,4,102,25.024930377822233,121.47679032537614
201,板橋區,莒光分隊,縣民大道三段205巷,3.5,100,25.025231177822032,121.47704607537614
202,板橋區,莒光分隊,縣民大道三段247巷,3.8,140,25.02630407782137,121.47918947537629
203,板橋區,莒光分隊,雙十路二段2巷,2.8,110,25.025686077821753,121.47529617537622
204,板橋區,莒光分隊,雙十路二段47巷6弄,3.9,101,25.0260390778216,121.47298657537628
205,板橋區,莒光分隊,雙十路二段69巷,2.3,225,25.026297977821443,121.47245627537626
206,板橋區,莒光分隊,雙十路三段66巷,4.1,57,25.031910177817657,121.4681328253763
207,板橋區,莒光分隊,懷仁街14巷,4.1,117,25.019735827825638,121.47329502537602
208,板橋區,莒光分隊,懷仁街24巷,4.1,89,25.019718977825764,121.47377237537617
209,板橋區,莒光分隊,懷仁街34巷,4.1,110,25.01928592782585,121.47357617537592
210,板橋區,莒光分隊,懷仁街35巷,4.1,221,25.019583427825758,121.47410812537608
211,板橋區,莒光分隊,懷仁街77巷,4.1,121,25.018779127826203,121.47488602537608
212,板橋區,莒光分隊,懷德街127巷23弄,3.8,119,25.031108827818212,121.47713047537638
213,新莊區,新莊分隊,中正路263巷(含10弄),1.4-3.6,155,25.034849677815796,121.44720227537643
214,新莊區,新莊分隊,中港路48巷(含23弄),1.9-4.65,153,25.03836082781355,121.4532920753767
