編號,行政區,轄區分隊,巷道地點,寬度,長度,latitude,longitude
419,新店區,新店分隊,寶安街16巷,寬度：4米,長度：80米,24.982474577849736,121.53976937537473
420,新店區,新店分隊,寶安街58巷後段,寬度：3米,長度：70米,25.01973673645995,121.3849317538406
421,新莊區,新店分隊,自由街,寬度：5米,長度：300米,25.016595843339438,121.37615436088933
422,新店區,新店分隊,民權路42巷,寬度：前段4米，中後段2米,長度：120米,24.983659177849084,121.53698457537494
423,樹林區,新店分隊,博愛街2巷,寬度：3米,長度：30米,24.982985965681404,121.40152210973885
424,新店區,新店分隊,博愛街13巷,寬度：3米,長度：120米,24.973572777855665,121.5381213753745
425,新店區,新店分隊,博愛街25巷,寬度：3米,長度：150米,24.974154677855267,121.53823117537462
426,新店區,安和分隊,永安街68巷,寬度：5.4米,長度：100米,24.986401177847256,121.51668367537482
427,新店區,安和分隊,新和街66巷,寬度：4米,長度：55米,24.985281077848025,121.51766247537498
428,新店區,安康分隊,安康路二段205巷,寬度：2米,長度：100米,24.958162077865712,121.50661437537414
429,新店區,安康分隊,安康路三段425巷,寬度：2米,長度：100米,24.949730427871128,121.48081602537367
430,新店區,安康分隊,安康路二段289巷,3~4米,110米,24.956828627866578,121.49855997537409
431,新店區,安康分隊,安康路二段234巷,2.5~3米,150米,24.959601427864712,121.50680767537396
432,新店區,安和分隊,新和街31巷,2.7-3m,120m,24.985102327848136,121.51631032537483
433,新店區,安和分隊,永安街63巷,2.5-3m,100m,24.987131777846738,121.51668737537491
434,新店區,安和分隊,安和路三段175巷,3-3.8m,100m,24.986046927847564,121.51310097537502
435,新店區,安和分隊,安康路一段195巷,3米,100米,24.962266477862993,121.52413507537412
436,新店區,安和分隊,安康路一段207巷,2.2米,120米,24.96216937786292,121.52319157537417
437,新店區,安和分隊,安康路一段263巷,2-3.2米,100米,24.96250807786285,121.5215486753743
438,新店區,安和分隊,安康路一段291巷,1.7-2.6m,120m,24.963340427862214,121.52018797537404
439,新店區,安和分隊,光華街7巷,1-2.9m,120m,24.968453377859024,121.51491367537449
440,南港區,樹林分隊,福德街,2.5~4不等,300,25.019758026015595,121.44673367336615
441,樹林區,樹林分隊,博愛街2巷,2.5,80,24.982985965681404,121.40152210973885
442,樹林區,樹林分隊,中山路三段155巷,2.5,80,24.97261747785628,121.39318197537463
443,樹林區,樹林分隊,四德街7巷,2,80,24.99189592784375,121.42367667537508
444,樹林區,樹潭分隊,工興街14巷,3.1M,110M,25.01353587782969,121.39685267537592
445,樹林區,樹潭分隊,中正路632巷,3.3M,80M,25.01640907782773,121.4077926753759
446,土城區,清水分隊,永豐路157巷,3.4,300,24.981559377850424,121.46544227537481
447,土城區,清水分隊,學府路一段256巷4弄,3.2,100,24.985288477847956,121.44863547537499
448,土城區,頂埔分隊,中央路二段192巷,3~4不等,110,24.976023577854022,121.43910432537474
449,土城區,頂埔分隊,中央路四段46巷,3公尺,200,24.96102527786381,121.41804732537415
450,中和區,頂埔分隊,民安街,3公尺,240,25.001230377837736,121.47531167537548
451,文山區,頂埔分隊,德安街,3公尺,300,25.01973673645995,121.3849317538406
452,土城區,頂埔分隊,中央路一段318巷19弄,,140,24.98173492785028,121.43981572537474
453,淡水區,隆恩分隊,清水街,寬度：3.5m,長度：330m,25.047680431575266,121.24118216553826
454,新莊區,隆恩分隊,忠孝街,寬度：3m,長度：100m,25.011054074539548,121.43682940163755
455,三峽區,隆恩分隊,長福街,寬度：3.5m,長度：60m,24.933683277881556,121.36765077537333
456,三峽區,隆恩分隊,文化路146巷,寬度：2m,長度：110m,24.936636577879593,121.36780097537331
457,三峽區,隆恩分隊,和平街29巷,寬度：3.5m,長度：140m,24.935635877880276,121.3670885753733
458,三峽區,隆恩分隊,秀川街,寬度：2m,長度：150m,24.934307877881075,121.36927597537321
459,三峽區,三峽分隊,介壽路二段38巷,2.8~3不等,200,24.93442637788106,121.3890718753733
460,鶯歌區,鶯歌分隊,中正三路210巷,2.3~3不等,120,24.938234077878555,121.3293432753734
461,鶯歌區,鳳鳴分隊,中正一路223巷,3,120,24.957319477866108,121.35151122537408
462,鶯歌區,鳳鳴分隊,大湖路460巷,4,120,24.972544777856275,121.33738887537451
463,鶯歌區,鳳鳴分隊,大湖路468巷,4,120,24.972472077856278,121.33705317537452
464,鶯歌區,鶯歌分隊,育英街6巷,2.3,130,24.954287977868194,121.3437740753739
465,汐止區,汐止分隊,建成路142巷45弄,2.4~2.6,100,25.074582727790073,121.65960567537773
466,汐止區,汐止分隊,龍安路2巷,1.6-2.2,110,25.064840477796434,121.6535158753776
467,汐止區,汐止分隊,茄苳路282巷,2.4~3.2,160,25.06768572779464,121.66973587537764
468,中和區,汐止分隊,復興路31號至51號,3.2~3.3,70,24.989764177845093,121.50273127537511
469,板橋區,社后分隊,光復街7、8巷,2.1~3,2KM,25.019258277825937,121.47865037537593
470,汐止區,橫科分隊,橫科路18巷,3~6不等,200,25.048567861227532,121.6172515428149
471,汐止區,橫科分隊,宜興街10巷,3~5不等,100,25.041192077811782,121.6188971253767
472,汐止區,橫科分隊,宜興街20巷,3~5不等,100,25.041269577811626,121.61923337537678
473,汐止區,橫科分隊,宜興街30巷,3~5不等,40,25.041646177811458,121.61935752537677
474,汐止區,橫科分隊,林森街69巷,3~5不等,10,25.032285282920693,121.47037221142689
475,汐止區,橫科分隊,民權街二段81巷,3~5不等,70,25.0478134778075,121.61687482537691
476,汐止區,橫科分隊,合順街13巷,3~7不等,130,25.043500977810215,121.61730927537677
477,汐止區,橫科分隊,合順街18巷,3~5不等,110,25.04292627781069,121.61723057537685
478,汐止區,橫科分隊,弘道街53巷19弄,3~5不等,70,25.049463527806378,121.61574472537697
479,汐止區,橫科分隊,汐止區橫科路52巷14弄,寬度：3.9米,長度：60米,25.05030807780585,121.61580517537708
480,瑞芳區,瑞芳分隊,明燈路三段50巷,3.3M,70M,25.108081777768472,121.80466007537888
481,瑞芳區,瑞芳分隊,岳王路一巷,3.5M,200M,25.110637477766776,121.80343437537906
482,瑞芳區,瑞芳分隊,三爪子坑路91巷,3.5M,長度約：200M,25.106032827769756,121.80785857537876
483,瑞芳區,瑞芳分隊,三爪子坑路47巷,2M,長度約：140M,25.106759527769384,121.812651225379
484,瑞芳區,瑞芳分隊,三爪子坑路149巷,3.1M,長度約：120M,25.106393877769598,121.80822157537888
485,瑞芳區,瑞芳分隊,三爪子坑路111巷,2.5M,長度約：150M,25.10682487776925,121.80824327537884
486,瑞芳區,瑞芳分隊,三爪子坑路32巷,3.6M,長度約：180M,25.106883411076662,121.80803694282254
487,瑞芳區,瑞芳分隊,東和路80～104號,2.8M,長度約：200M,25.10384447777115,121.80114727537877
488,瑞芳區,瑞芳分隊,三爪子坑路13巷,3.6M,長度約：125M,25.106392944309167,121.7996194538936
489,瑞芳區,瑞芳分隊,岳王路41～125號,3.7M,長度約：125M,25.111243377766392,121.80471797537908
490,瑞芳區,瑞芳分隊,岳王路72～162號,2.7M,長度約：150M,25.111132377766534,121.80699677537915
491,瑞芳區,瑞亭分隊,大埔路103巷,2.06~3.8公尺不等,138公尺,25.100392377773375,121.75997027537862
492,瑞芳區,九份分隊,新山路,3.4-8公尺,1000公尺,25.108853177767852,121.84994777537895
493,金山區,金山分隊,溫泉路2巷,3~4m,150m,25.222065177694954,121.63786637538266
494,金山區,金山分隊,金包里街,3-5m,600m,25.22187747769499,121.63571267538262
495,金山區,金山分隊,民生路51巷,3M,130M,25.219984077696193,121.63987187538258
496,萬里區,萬里分隊,龜吼里漁澳62號之2旁巷弄,2.3,180,25.195294677712262,121.68462932538186
497,萬里區,萬里分隊,野柳里港東111號旁巷弄,2.2,150,25.201053193332346,121.67877910394301
498,金山區,萬里分隊,大鵬里加投288號旁巷弄,2.2,180,25.216786777698346,121.63976587538247
499,萬里區,萬里分隊,大鵬里加投287之14號旁巷弄,2.2,200,25.21256552283761,121.62366943092633
500,石門區,石門分隊,老梅村公地,2.4~3.9,1200,25.2696998318098,121.5067329038253
501,中和區,南勢分隊,中興街115巷1弄,寬度：1.5米~6米,長度：115米,24.99228737784344,121.49795567537522
502,中和區,南勢分隊,中興街175巷,寬度：3米,長度：170米,24.990505177844657,121.49813117537504
503,中和區,南勢分隊,中興街233巷8弄,寬度：4米,長度：135米,24.989584077845223,121.49877947537524
504,中和區,南勢分隊,秀朗路三段60巷,寬度：3.1米~4.7米,長度：240米,24.994959277841765,121.52298557537523
505,中和區,南勢分隊,忠孝街11巷,寬度：3.8米4米,長度：145米,24.984297377848588,121.50685887537495
506,樹林區,南勢分隊,忠孝街101巷11弄,寬度：4米,長度：83米,24.983530015319502,121.38562940975746
507,中和區,南勢分隊,保健路29巷,寬度：2-4.2米,長度：135米,24.998046577839737,121.50618967537531
508,中和區,南勢分隊,復興路280巷18弄,寬度：1米,長度：150米,24.991687727843857,121.49986797537511
509,中和區,南勢分隊,復興路280巷46弄,寬度：1.5米,長度：65米,24.992096627843516,121.49856897537519
510,中和區,南勢分隊,景平路92巷(單號),寬度：2.5米,長度：110米,24.991352527844068,121.5184760753752
511,中和區,南勢分隊,景平路111巷9弄,寬度：3.5米6米,長度：230米,24.99107617784424,121.51430252537507
512,中和區,南勢分隊,景平路151巷9弄,寬度：3.1米~3.8米,長度：100米,24.991531977843913,121.51171492537514
513,中和區,南勢分隊,景平路155巷,寬度：3米,長度：130米,24.991931677843734,121.51086927537523
514,中和區,南勢分隊,景平路159巷35弄,寬度：3米,長度：140米,24.991357877843996,121.51129977537515
515,中和區,南勢分隊,景平路221巷,寬度：2.9米,長度：104米,24.992426527843346,121.50759742537515
516,中和區,南勢分隊,景安路208巷,寬度：2米,長度：250米,24.99119322784416,121.50090157537507
517,中和區,南勢分隊,景新街418巷,寬度：2.2-3.6米,長度：490米,24.98862872784585,121.51003107537494
518,中和區,南勢分隊,景新街423巷35弄,寬度：5米,長度：115米,24.989955927844886,121.51142252537507
519,中和區,南勢分隊,景新街496巷,寬度：3.9-4.5米,長度：580米,24.986637377847078,121.51096477537496
520,中和區,南勢分隊,華新街50巷,寬度：2.2-3.9米,長度：230米,24.98401797784881,121.50524062537494
521,中和區,南勢分隊,華新街143巷57弄,寬度：2.5米,長度：80米,24.979835177851456,121.50411957537473
522,中和區,南勢分隊,華新街143巷106弄,寬度：2.9米,長度：166米,24.978937077852194,121.50387552537477
523,中和區,南勢分隊,興南路二段34巷55弄,寬度：2.8米,長度：106米,24.98607727784744,121.502688575375
524,中和區,員山分隊,中山路二段242巷,寬度：3-5.5,長度：100,25.00317297783641,121.49498577537558
525,中和區,員山分隊,中山路二段523巷2弄,寬度：4-8,長度：100,25.004921177835296,121.47884542537547
526,中和區,員山分隊,中山路二段596巷,寬度：4-6,長度：120,25.005908477834645,121.47917927537561
527,中和區,員山分隊,民樂路80巷,寬度：2.5-4,長度：100,25.001202677837668,121.48183552537553
528,中和區,員山分隊,員山路226巷,3.3公尺,200公尺,25.000706327837985,121.47913797537544
529,中和區,員山分隊,員山路486巷,寬度：1.5-4,長度：120,25.006975177833905,121.47738962537561
530,中和區,員山分隊,連城路109巷,寬度：3.3-7,長度：220,24.998398477839395,121.49441567537532
531,中和區,員山分隊,連城路347巷6弄,寬度：4.1米,長度：200米,24.99546357784133,121.48554707537522
532,中和區,員山分隊,連城路347巷18弄,寬度：3.3-5.5,長度：250,24.994828977841873,121.48556882537527
533,中和區,員山分隊,圓通路252巷5弄,寬度：4.1米,長度：150米,24.99145602784397,121.4904694253751
534,中和區,員山分隊,圓通路265巷,寬度：4.1米-5米,長度：200米,24.99279932784316,121.49343112537518
535,中和區,員山分隊,圓通路393巷19弄,寬度：4米-6米,長度：100,24.988654977845762,121.48754482537497
536,中和區,員山分隊,福祥路85巷2弄,寬度：4.7米,長度：100米,25.005973677834653,121.49605767537558
537,中和區,國光分隊,中山路三段20～30號,寬度：2米,長度：108米,25.006312677834302,121.47698067537569
538,中和區,國光分隊,中山路三段170巷4弄,寬度：3.5米,長度：100米,25.00696912783396,121.47054612537566
539,中和區,國光分隊,中山路三段170巷8弄,寬度：3.5米,長度：100米,25.00725037783365,121.47037067537559
540,中和區,國光分隊,民生街35巷,寬度：3.5-5米,長度：100米,25.00487007783531,121.46793427537555
541,中和區,國光分隊,民安街111巷,寬度：2.4米,長度：120米,24.999442727838815,121.47479737537536
542,中和區,國光分隊,民享街97巷,寬度：3.5-5.5米,長度：105米,24.999579077838774,121.47265987537543
543,中和區,國光分隊,民治街2巷,寬度：1~2米,長度：120米,25.005639177834727,121.4718093753755
544,中和區,國光分隊,國光街112巷,寬度：3.5-6米,長度：250米,25.00155977783748,121.4671600753755
545,中和區,國光分隊,國光街215巷10弄,寬度：3.5-5米,長度：150米,25.000333027838202,121.46463777537535
546,永和區,永和分隊,大新街73巷,寬度：1.2米-4米,長度：120米,25.008284077833153,121.51516512537567
547,永和區,永和分隊,中正路654巷,寬度：2.8米,長度：120米,25.008580777832833,121.51503627537572
548,永和區,永和分隊,中正路662巷,寬度：4.4-2.8米,長度：120米,25.008795777832777,121.51502477537561
549,永和區,永和分隊,中正路666巷,寬度：4.4-2.8米,長度：150米,25.009068977832644,121.5155060753757
550,永和區,永和分隊,中正路724巷,寬度：1.2米,長度：100米,25.010854977831386,121.5133218753758
551,永和區,永和分隊,中正路732巷,寬度：1.2米,長度：100米,25.010485977831603,121.5129866753757
552,新莊區,永和分隊,中興街10巷,寬度：2.7-3.3米,長度：220米,25.023970272394727,121.44164390174629
553,新莊區,永和分隊,永安街,寬度：2.6米-6米,長度：300米,25.015549323792957,121.44398415167542
554,永和區,永和分隊,永安街4巷,寬度：1.2米,長度：120米,25.0058172778346,121.51662567537564
555,永和區,永和分隊,永利路7巷,寬度：4-2.8米,長度：120米,25.006377777834235,121.51489927537567
556,永和區,永和分隊,永利路10巷,寬度：3.5米,長度：100米,25.00509067783514,121.51526977537551
557,永和區,永和分隊,永利路36巷,寬度：2.8米,長度：100米,25.005340727834977,121.5160626253756
558,永和區,永和分隊,永和路二段276巷,寬度：1.4-2米,長度：100米,25.015321977828492,121.51407877537602
559,永和區,永和分隊,光復街2巷11弄,寬度：1.2米-4米,長度：100米,25.016707977827547,121.51465132537591
560,永和區,永和分隊,安樂路272巷,寬度：1.5米-4米,長度：150米,25.00420017783578,121.51212762537548
561,永和區,永和分隊,竹林路39巷19弄,寬度：2.2米,長度：150米,25.014890377828834,121.516195975376
562,永和區,永和分隊,竹林路39巷32弄,寬度：4.4-1.6米,長度：100米,25.014933127828787,121.51733737537593
563,永和區,永和分隊,竹林路75巷,寬度：2.4米-8米,長度：150米,25.01353887782967,121.51696307537581
564,永和區,永和分隊,竹林路75巷4弄,寬度：1.5米,長度：100米,25.013959827829336,121.51818952537576
565,永和區,永和分隊,竹林路75巷25弄,寬度：1.5米-3.5米,長度：100米,25.014173727829288,121.51747837537586
566,永和區,永和分隊,竹林路91巷47弄,寬度：1米-2.2米,長度：100米,25.013286477829862,121.51872292537595
567,永和區,永和分隊,竹林路119巷,寬度：2.2-1.6米,長度：250米,25.01156687783094,121.51855347537571
568,永和區,永和分隊,竹林路124巷,寬度：3.9-4.4米,長度：200米,25.01129397783113,121.51676592537572
569,永和區,永和分隊,竹林路213巷,2.7-3.6米,長度：220米,25.008955877832634,121.5195532753757
570,永和區,永和分隊,保慶街,寬度：1.8米-2.3米,長度：150米,25.006846877833965,121.51005557537569
571,板橋區,永和分隊,復興街,寬度：3.5米,長度：150米,25.017780677826927,121.45715977537607
572,永和區,永和分隊,福和路183巷,寬度：3.6-4米,長度：100米,25.00721772783367,121.51739197537566
573,永和區,永和分隊,福和路237巷,寬度：3.5米,長度：150米,25.007343127833767,121.51585372537573
574,永和區,永和分隊,福和路245巷,寬度：1.2米,長度：100米,25.006957177833925,121.51567367537567
575,永和區,永和分隊,豫溪街28巷,寬度：1.2-2.4米,長度：120米,25.009890177832105,121.51278217537572
576,永和區,永和分隊,豫溪街42巷,寬度：1.8米-2.7米,長度：120米,25.00963052783217,121.51300232537567
577,永和區,永和分隊,豫溪街52巷,寬度：2.4米,長度：100米,25.009836777831985,121.51329212537573
578,永和區,永和分隊,豫溪街74巷7弄,寬度：2.8米,長度：100米,25.009657977832145,121.51489962537576
579,土城區,永利分隊,中正路151巷8弄,寬度：2.2-1.6米,長度：250米,24.987886428389604,121.44066040144261
580,永和區,永利分隊,中正路412巷4弄,寬度：2.4米-3.5米,長度：150米,25.00170937783733,121.51545127537558
581,永和區,永利分隊,中正路428巷30弄,寬度：1.6-3.2米,長度：100米,25.001990177837158,121.51641747537553
582,中和區,永利分隊,四維街,寬度：2.2-4.6米,長度：120米,24.99262879548828,121.5084463538344
583,永和區,永利分隊,民生路47巷12弄,寬度：2.4-4.5米,長度：100米,24.997543777840075,121.52099752537534
584,永和區,永利分隊,民享街23巷,寬度：2.8米-4.5米,長度：150米,24.995344877841514,121.51385787537532
585,板橋區,永利分隊,民治街72巷,寬度：2.8-4.5米,長度：100米,25.015644123777207,121.45553595167621
586,北投區,永利分隊,民族街43巷,寬度：3.1-4.5米,長度：100米,25.066138660463157,121.4301262625878
587,永和區,永利分隊,民族街49巷,寬度：2.5-4.6米,長度：100米,24.99812427783966,121.51635787537533
588,永和區,永利分隊,民樂街25巷,寬度：2.3-4.3米,長度：100米,25.00168727783739,121.52520217537538
589,永和區,永利分隊,民樂街55巷,寬度：3.5米,長度：150米,24.99861867783925,121.52508357537536
590,永和區,永利分隊,民樂街73巷,寬度：1.2米-4.4米,長度：100米,24.997184177840275,121.52520727537528
591,永和區,永利分隊,民樂街75巷,寬度：2.9米-4.5米,長度：300米,24.99693887784043,121.52507507537534
592,永和區,永利分隊,民樂街92巷,寬度：2.6-4.1米,長度：150米,24.997215677840188,121.5244069753752
593,永和區,永利分隊,永貞路39巷4弄,寬度：1米-2.2米,長度：100米,25.006323077834303,121.51900937537552
594,永和區,永利分隊,成功路一段38巷,寬度：1.5米-3.5米,長度：100米,25.00447587783556,121.52428947537558
595,永和區,永利分隊,秀朗路二段82巷5弄,寬度：1.9-4.3米,長度：100米,25.00120182783761,121.52075067537538
596,永和區,永平分隊,仁愛路141巷,寬度：1.2~6.3,長度：223,25.012075077830644,121.50907537537579
597,永和區,永平分隊,文化路9巷16弄,寬度：1.8~2.7,長度：124,25.01470432782892,121.51232407537579
598,永和區,永平分隊,文化路9巷22弄,寬度：1.9,長度：120,25.014575927828886,121.51225932537588
599,永和區,永平分隊,文化路9巷30弄,寬度：1.9,長度：114,25.01435912782911,121.51222757537583
600,永和區,永平分隊,文化路16巷5弄,寬度：1.6,長度：148,25.01532062782846,121.51246912537587
601,永和區,永平分隊,文化路90巷32弄,寬度：2.7米,長度：100米,25.016717277827567,121.51085067537595
602,永和區,永平分隊,文化路126巷,寬度：1.9~4.2,長度：103,25.01559397782836,121.51051427537588
603,永和區,永平分隊,文化路144巷,寬度：1.6~2.2,長度：192,25.01613477782799,121.50993377537607
604,永和區,永平分隊,永平路173巷,寬度：3,長度：147,25.008623977832762,121.50778457537561
605,永和區,永平分隊,永和路一段111巷6弄,寬度：2.5~3米,長度：100米,25.008189777833152,121.51094272537556
606,永和區,永平分隊,永和路二段231巷,寬度：2.5~3.5,長度：137,25.014049577829276,121.5122417753758
607,永和區,永平分隊,和平街93巷,寬度：1.7~2.2米,長度：100米,25.0091718778325,121.50896687537565
608,永和區,永平分隊,和平街95巷,寬度：1.5~1.7,長度：128,25.00932097783241,121.50862377537567
609,永和區,永平分隊,保福路一段23巷,寬度：2~3.3米,長度：98米,25.00832267783294,121.51008942537567
610,永和區,永平分隊,保福路一段35巷,寬度：1.5~3.2米,長度：113米,25.008928077832667,121.50994887537561
611,永和區,永平分隊,保福路二段16巷,寬度：1.9~3.6,長度：199,25.01132112783115,121.50869532537574
612,永和區,永和分隊,復興街54巷8號,3-4,,25.012950877830047,121.51402907537594
613,永和區,永平分隊,保福路二段158巷,寬度：1.4~3.1,長度：111,25.015054627828547,121.50664907537579
614,永和區,永平分隊,保福路二段163巷13弄,寬度：3,長度：107,25.01442052782902,121.50653587537579
