data_time,行政區,位置,淹水期間,淹水時間(分鐘),最高淹水深度(公分),Latitude,Longitude
2020-08-27 13:50:00+08,士林區,臺北市士林區中山北路與福林路口,2020-08-27 13:50:00~2020-08-27 14:50:00,60.0,30.00,25.09904371,121.52198629
2020-08-03 17:04:00+08,文山區,台北市文山區萬隆街73號,2020-08-03 17:04:00~2020-08-03 23:10:59,366.0,0,25.00016148,121.53392648
2020-08-03 16:56:00+08,文山區,台北市文山區萬隆街73號,2020-08-03 16:56:00~2020-08-03 23:10:59,374.0,0,25.00016148,121.53392648
2020-08-03 16:06:00+08,士林區,台北市士林區中山北路6段155號1樓,2020-08-03 16:06:00~2020-08-03 23:10:59,424.0,0,25.10683028,121.52218098
2020-08-03 15:01:00+08,松山區,台北市松山區民生東路4段80巷10號,2020-08-03 15:01:00~2020-08-03 23:10:59,489.0,0,25.05700558,121.55043558
2020-08-03 14:46:00+08,士林區,台北兒童新樂園,2020-08-03 14:46:00~2020-08-03 23:10:59,504.0,0,25.09724071,121.50977444
2020-08-03 14:44:00+08,文山區,興隆路三段,2020-08-03 14:44:00~2020-08-03 23:10:59,506.0,0,24.99546438,121.55716778
2020-08-03 14:43:00+08,松山區,民生東路4段80巷10-16號(約4間民宅)[2020/8/3 下午 02:56:18松山區應變中心]已通報相關單位派員前往處理[2020/8/3 下午 02:58:22工務局]區公所已派員[2020/8/3 下午 03:13:55消防局]2020 年8 月3 日15 時9 分17 秒	到達現場[2020/8/3 下午 03:26:02消防局]2020 年8 月3 日15 時15 分13 秒	安全無虞，離開現場,2020-08-03 14:43:00~2020-08-03 23:10:59,507.0,0,25.01973674,121.38493175
2020-08-03 14:16:00+08,文山區,台北市文山區羅斯福路6段118號,2020-08-03 14:16:00~2020-08-03 23:10:59,534.0,0,24.99745168,121.53800358
2020-08-03 14:06:00+08,信義區,延平北路四段155之2號 ，汙水處理廠對面,2020-08-03 14:06:00~2020-08-03 23:10:59,544.0,0,25.01973674,121.38493175
2020-08-03 14:04:00+08,中山區,北安路到明水路之間,2020-08-03 14:04:00~2020-08-03 23:10:59,546.0,0,25.08184056,121.54167654
2020-08-03 13:55:00+08,內湖區,台北市內湖區金龍路112巷152號,2020-08-03 13:55:00~2020-08-03 23:10:59,555.0,0,25.08612048,121.58662848
2020-08-03 13:52:00+08,中山區,台北市中山區民生東路2段147巷,2020-08-03 13:52:00~2020-08-03 23:10:59,558.0,0,25.05919748,121.53226668
2020-08-03 13:49:00+08,信義區,信義路六段76巷8弄,2020-08-03 13:49:00~2020-08-03 23:10:59,561.0,0,25.03289708,121.57372658
2020-08-03 13:47:00+08,文山區,臺北市文山區景仁里006鄰羅斯福路六段１１８號,2020-08-03 13:47:00~2020-08-03 23:10:59,563.0,0,24.99446426,121.53515744
2020-08-03 13:43:00+08,士林區,台北市士林區延平北路8段2巷153弄,2020-08-03 13:43:00~2020-08-03 23:10:59,567.0,0,25.11014828,121.48065688
2020-08-03 13:39:00+08,內湖區,臺北市內湖區金龍里023鄰金龍路１１２巷１２號,2020-08-03 13:39:00~2020-08-03 23:10:59,571.0,0,25.08642489,121.5818048
2020-08-03 13:39:00+08,松山區,台北市松山區民生東路5段36巷10弄16號,2020-08-03 13:39:00~2020-08-03 23:10:59,571.0,0,25.05693888,121.55508138
2020-08-03 13:37:00+08,北投區,臺北市北投區清江里027鄰崇仁路一段１３６巷１弄１５號1樓,2020-08-03 13:37:00~2020-08-03 23:10:59,573.0,0,25.12862856,121.49676574
2020-08-03 13:29:00+08,北投區,台北市北投區承德路7段393巷,2020-08-03 13:29:00~2020-08-03 23:10:59,581.0,0,25.11574948,121.49817578
2020-08-03 13:26:00+08,士林區,中正路201巷,2020-08-03 13:26:00~2020-08-03 23:10:59,584.0,0,25.09441528,121.52450898
2020-08-03 13:24:00+08,中山區,民生東路二段147巷,2020-08-03 13:24:00~2020-08-03 23:10:59,586.0,0,25.05919748,121.53226668
2020-08-03 13:23:00+08,士林區,台北市士林區中正路187巷50號,2020-08-03 13:23:00~2020-08-03 23:10:59,587.0,0,25.09415078,121.52491938
2020-08-03 13:22:00+08,北投區,台北市北投區大度路怡合巷3弄,2020-08-03 13:22:00~2020-08-03 23:10:59,588.0,0,25.12207798,121.49352588
2020-08-03 13:20:00+08,松山區,臺北市松山區介壽里008鄰民生東路五段３６巷１０弄１６號1樓臺北市松山區介壽里008鄰民生東路五段３６巷１０弄１６號，地下室,2020-08-03 13:20:00~2020-08-03 23:10:59,590.0,0,25.05789719,121.5489449
2020-08-03 13:19:00+08,北投區,台北市北投區中央南路1段102巷6號,2020-08-03 13:19:00~2020-08-03 23:10:59,591.0,0,25.13091768,121.49816698
2020-08-03 13:18:00+08,中山區,臺北市中山區下埤里003鄰復興北路４３０巷８號二樓,2020-08-03 13:18:00~2020-08-03 23:10:59,592.0,0,25.05619669,121.52712875
2020-08-03 13:14:00+08,北投區,臺北市北投區立賢里012鄰尊賢街２４３巷１１號,2020-08-03 13:14:00~2020-08-03 23:10:59,596.0,0,25.11458549,121.4931014
2020-08-03 13:12:00+08,士林區,承德路四段2巷（三腳渡停車場）,2020-08-03 13:12:00~2020-08-03 23:10:59,598.0,0,25.08184598,121.51384338
2020-08-03 13:11:00+08,士林區,延平北路八段2巷153弄,2020-08-03 13:11:00~2020-08-03 23:10:59,599.0,0,25.10978883,121.48235428
2020-08-03 13:07:00+08,北投區,台北市北投區明德路3巷9號,2020-08-03 13:07:00~2020-08-03 23:10:59,603.0,0,25.10689118,121.51380418
2020-08-03 13:05:00+08,北投區,台北市北投區大度路貴子坑溪大度路下方涵洞,2020-08-03 13:05:00~2020-08-03 23:10:59,605.0,0,25.14103753,121.46643343
2020-08-03 13:04:00+08,士林區,延平北路八段2巷,2020-08-03 13:04:00~2020-08-03 23:10:59,606.0,0,25.10545189,121.48554604
2020-08-03 12:52:00+08,北投區,台北市北投區中央南路1段102巷6號,2020-08-03 12:52:00~2020-08-03 23:10:59,618.0,0,25.13091768,121.49816698
2020-08-03 12:51:00+08,士林區,111台灣台北市士林區通河東街二段4號　本里長堤社區大樓管理員告知，通河東街2段4號～5號前的衛生下水道圓孔蓋一直湧出水來，恐會淹到地下室，需做立即處理。,2020-08-03 12:51:00~2020-08-03 23:10:59,619.0,0,25.09118378,121.51256328
2020-08-03 12:50:00+08,士林區,臺北市士林區福德里003鄰美德街２１之１號,2020-08-03 12:50:00~2020-08-03 23:10:59,620.0,0,25.09435868,121.52072373
2020-08-03 12:48:00+08,士林區,中山北路五段704巷,2020-08-03 12:48:00~2020-08-03 23:10:59,622.0,0,25.09796438,121.52524993
2020-08-03 12:47:00+08,南港區,南港高工，南港路一段 (介於板信商銀跟7-11之間),2020-08-03 12:47:00~2020-08-03 23:10:59,623.0,0,25.05647466,121.60312214
2020-08-03 12:45:00+08,內湖區,臺北市內湖區秀湖里002鄰大湖街１６６巷２０之１號對面，馬路上的水溝，湖山6號公園旁邊,2020-08-03 12:45:00~2020-08-03 23:10:59,625.0,0,25.08475273,121.57301978
2020-08-03 12:41:00+08,士林區,111台灣台北市士林區中正路213巷　中山北路5段511號前慢車道、中山北路5段505巷、中正路187巷、中正路201巷、中正路213巷、中正路223巷、中正路235巷，皆有5公分以上發生積水。,2020-08-03 12:41:00~2020-08-03 23:10:59,629.0,0,25.01973674,121.38493175
2020-08-03 12:40:00+08,士林區,臺北市士林區福林里014鄰中正路１８７巷５０號到68號,2020-08-03 12:40:00~2020-08-03 23:10:59,630.0,0,25.09020799,121.51205635
2020-08-03 12:40:00+08,北投區,大度路怡和巷3弄,2020-08-03 12:40:00~2020-08-03 23:10:59,630.0,0,25.12207798,121.49352588
2020-08-03 12:40:00+08,北投區,臺北市北投區裕民里014鄰裕民六路９０巷１弄６號1樓,2020-08-03 12:40:00~2020-08-03 23:10:59,630.0,0,25.11017614,121.5055857
2020-08-03 12:39:00+08,北投區,臺北市北投區文林里019鄰建民路１８號,2020-08-03 12:39:00~2020-08-03 23:10:59,631.0,0,25.01973674,121.38493175
2020-08-03 12:38:00+08,北投區,台北市北投區承德路7段393巷,2020-08-03 12:38:00~2020-08-03 23:10:59,632.0,0,25.11574948,121.49817578
2020-08-03 12:37:00+08,北投區,臺北市北投區立賢里002鄰承德路七段３４２巷７號臺北市北投區立賢里002鄰承德路七段３４２巷７號1樓,2020-08-03 12:37:00~2020-08-03 23:10:59,633.0,0,25.11975924,121.49277565
2020-08-03 12:37:00+08,北投區,積淹水，約2公分，尊賢街241巷尊賢街241巷,2020-08-03 12:37:00~2020-08-03 23:10:59,633.0,0,25.12406894,121.49527065
2020-08-03 12:34:00+08,中山區,台北市中山區大直街46巷16號1樓,2020-08-03 12:34:00~2020-08-03 23:10:59,636.0,0,25.08197998,121.54326208
2020-08-03 12:29:00+08,北投區,臺北市北投區中央里016鄰大興街１４號後面防火巷,2020-08-03 12:29:00~2020-08-03 23:10:59,641.0,0,25.10627633,121.46287613
2020-08-03 12:29:00+08,北投區,臺北市北投區文林里019鄰明德路３巷９號旁的巷子,2020-08-03 12:29:00~2020-08-03 23:10:59,641.0,0,25.10689118,121.51380418
2020-08-03 12:29:00+08,北投區,臺北市北投區文林里019鄰明德路３巷９號旁的巷子,2020-08-03 12:29:00~2020-08-03 17:20:00,291.0,0,25.10689118,121.51380418
2020-08-03 12:19:00+08,北投區,台北市北投區民族街4號,2020-08-03 12:19:00~2020-08-03 23:10:59,651.0,0,25.13240718,121.50167578
2020-08-03 12:18:00+08,士林區,士林官邸（士林區福林路）,2020-08-03 12:18:00~2020-08-03 23:10:59,652.0,0,25.09504641,121.52623994
2020-08-03 12:08:00+08,北投區,台北市北投區承德路7段32巷3弄,2020-08-03 12:08:00~2020-08-03 23:10:59,662.0,0,25.11169688,121.50839208
2020-08-03 12:07:35+08,北投區,台北市北投區大業路65巷,2020-08-03 12:07:35~2020-08-04 08:40:23,1233.0,0,25.12254708,121.49280458
2020-08-03 12:07:00+08,北投區,台北市北投區大業路65巷,2020-08-03 12:07:00~2020-08-03 23:10:59,663.0,0,25.12254708,121.49280458
2021-09-12 14:35:00+08,士林區,延平北路8段95巷-135號,2021-09-12 14:35:00~2021-09-12 15:30:00,55.0,0,25.10585568,121.48115698
2021-09-12 10:32:00+08,大同區,承德路1段-市民大道1段,2021-09-12 10:32:00~2021-09-12 11:50:00,78.0,0,25.01973674,121.38493175
2021-07-31 16:02:00+08,士林區,天母東路43巷4弄10號至21號,2021-07-31 16:02:00~,0,0,25.11845398,121.53033728
2021-07-31 13:52:00+08,北投區,北投區石牌路2段130巷2弄淹水，水深20公分。,2021-07-31 13:52:00~2021-07-31 15:50:00,118.0,0,25.01973674,121.38493175
2021-07-31 13:52:00+08,士林區,士林區仰德大道64號-50號，路面積水，水深膝蓋,2021-07-31 13:52:00~2021-07-31 14:20:00,28.0,0,25.01973674,121.38493175
2021-07-31 13:44:00+08,士林區,士東路228號至286巷,2021-07-31 13:44:00~2021-07-31 15:00:00,76.0,0,25.10923278,121.53035438
2021-07-31 13:32:00+08,北投區,北投區大業路663號，積水深度30公分，面積20公尺,2021-07-31 13:32:00~2021-07-31 15:30:00,118.0,0,25.13715398,121.49664978
2021-07-31 13:32:00+08,士林區,士林區福林路2號，積水10公分以上,2021-07-31 13:32:00~2021-07-31 14:10:00,38.0,0,25.09373739,121.51879055
2021-07-31 13:32:00+08,士林區,士林區天母東路105巷口，水溝雨水已淹到人行道上，深度快達腳踝,2021-07-31 13:32:00~2021-07-31 14:00:00,28.0,0,25.12511631,121.52877989
2021-07-31 13:28:00+08,士林區,天母東路43巷4弄9～11號防火巷內,2021-07-31 13:28:00~2021-07-31 15:20:00,112.0,0,25.11864708,121.53036808
2021-07-29 14:44:00+08,士林區,臺北市士林區延平北路八段55號至110號,2021-07-29 14:44:00~2021-07-29 18:39:13,235.0,20.00,25.11267778,121.48784378
2021-07-24 08:14:00+08,士林區,111台灣台北市士林區通河東街二段21號　通河東街二段21號至23號,2021-07-24 08:14:00~2021-07-24 10:00:00,106.0,0,25.01973674,121.38493175
2021-07-24 07:07:00+08,北投區,公?路往洲美街方向,2021-07-24 07:07:00~2021-07-24 10:10:00,183.0,0,25.01973674,121.38493175
2021-07-24 06:42:00+08,士林區,台北市士林區延平北路8段93巷與96巷、111巷,2021-07-24 06:42:00~2021-07-24 07:50:00,68.0,0,25.01973674,121.38493175
2021-07-24 06:19:00+08,士林區,福林路與中山北路五段口,2021-07-24 06:19:00~2021-07-24 10:50:00,271.0,0,25.09272598,121.52481208
2021-06-04 15:31:00+08,松山區,105台灣台北市松山區敦化北路155巷100弄9號　105台灣台北市松山區敦化北路155巷100弄9號,2021-06-04 15:31:00~2021-06-04 16:50:00,79.0,30.00,25.05481128,121.54951348
2021-06-04 15:17:00+08,大安區,106台灣台北市松山區八德路三段74巷3弄、15弄　吉仁里台北市松山區八德路三段74巷3弄、15弄,2021-06-04 15:17:00~2021-06-04 17:00:00,103.0,10.00,25.04763138,121.55031758
2021-06-04 15:15:00+08,文山區,116台灣台北市文山區木新路二段270-1號　道路積水,2021-06-04 15:15:00~2021-06-04 16:40:00,85.0,10.00,24.99362555,121.55488975
2021-06-04 15:04:00+08,松山區,臺北市松山區光復南路45巷　松山區光復南路45巷有積淹水情形,2021-06-04 15:04:00~2021-06-04 16:40:00,96.0,15.00,25.04615038,121.55630088
2021-06-04 15:04:00+08,信義區,110台灣台北市信義區莊敬路391巷3弄12號　前方路面,2021-06-04 15:04:00~2021-06-04 16:40:00,96.0,20.00,25.02856863,121.56282098
2021-06-04 15:03:00+08,信義區,110台灣台北市信義區莊敬路341巷6號　前方路面,2021-06-04 15:03:00~2021-06-04 16:40:00,97.0,30.00,25.03008846,121.55949544
2021-06-04 14:57:00+08,信義區,臺北市信義區新仁里011鄰忠孝東路四段５５３巷５２弄３號,2021-06-04 14:57:00~2021-06-04 16:30:00,93.0,10.00,25.0196686,121.302522
2021-06-04 14:46:00+08,松山區,南京東路三段256巷,2021-06-04 14:46:00~2021-06-04 16:20:00,94.0,50.00,25.05021038,121.54211758
2021-06-04 14:43:00+08,信義區,松隆路在永吉路到基隆路之間路段(往基隆路方向),2021-06-04 14:43:00~2021-06-04 16:40:00,117.0,20.00,25.03654278,121.54456473
2021-06-04 14:42:00+08,士林區,中正路-延平北路五段交叉口,2021-06-04 14:42:00~2021-06-04 16:30:00,108.0,30.00,25.08659508,121.50676878
2021-06-04 14:41:00+08,信義區,莊敬路289巷,2021-06-04 14:41:00~2021-06-04 16:30:00,109.0,30.00,25.02917188,121.56111158
2021-06-04 14:40:00+08,大安區,臺北市大安區黎孝里019鄰富陽街９６號,2021-06-04 14:40:00~2021-06-04 16:40:00,120.0,20.00,25.02020068,121.55400428
2021-06-04 14:39:00+08,士林區,臺北市士林區後港里025鄰通河東街二段２２號,2021-06-04 14:39:00~2021-06-04 16:30:00,111.0,10.00,25.09186556,121.51178589
2021-06-04 14:37:00+08,松山區,八德路四段72巷10弄,2021-06-04 14:37:00~2021-06-04 16:40:00,123.0,10.00,25.04717818,121.55725098
2021-06-04 14:36:00+08,信義區,永吉路120巷50弄整條巷子,2021-06-04 14:36:00~2021-06-04 16:30:00,114.0,10.00,25.04384303,121.56627178
2021-06-04 14:35:00+08,中山區,臺北市中山區江山里013鄰合江街８７號,2021-06-04 14:35:00~2021-06-04 16:30:00,115.0,10.00,25.05961279,121.52743665
2021-06-04 14:34:00+08,信義區,吳興街284巷20弄 巷弄內,2021-06-04 14:34:00~2021-06-04 16:30:00,116.0,10.00,25.02678739,121.42904746
2021-06-04 14:33:00+08,信義區,臺北市信義區興雅里014鄰永吉路３０巷１４８弄１２號,2021-06-04 14:33:00~2021-06-04 16:30:00,117.0,10.00,25.04315659,121.5612118
2021-06-04 14:30:00+08,信義區,永吉路30巷158弄,2021-06-04 14:30:00~2021-06-04 16:30:00,120.0,10.00,25.04236058,121.56479338
2021-06-04 14:27:00+08,大安區,通化街57巷,2021-06-04 14:27:00~2021-06-04 16:30:00,123.0,20.00,25.03045633,121.55227018
2021-06-04 14:25:00+08,松山區,敦化北路155巷巷口,2021-06-04 14:25:00~2021-06-04 16:30:00,125.0,30.00,25.05451253,121.54816883
2021-06-04 14:25:00+08,信義區,臺北市信義區敦厚里010鄰松隆路７２號前面,2021-06-04 14:25:00~2021-06-04 16:30:00,125.0,10.00,25.039445,121.56371575
2021-06-04 14:24:00+08,信義區,臺北市信義區興雅里028鄰忠孝東路五段１６５巷３弄６號,2021-06-04 14:24:00~2021-06-04 16:40:00,136.0,30.00,25.04146428,121.56639558
2021-06-04 14:24:00+08,信義區,臺北市信義區黎平里016鄰富陽街２５號,2021-06-04 14:24:00~2021-06-04 16:30:00,126.0,10.00,25.03070603,121.54677818
2021-06-04 14:24:00+08,信義區,虎林街242巷巷內道路二側,2021-06-04 14:24:00~2021-06-04 16:30:00,126.0,15.00,25.0386088,121.5676765
2021-06-04 14:23:00+08,松山區,臺北市松山區吉祥里003鄰八德路四段２４５巷３２弄２１號1樓前方,2021-06-04 14:23:00~2021-06-04 16:20:00,117.0,10.00,25.04951253,121.54077468
2021-06-04 14:22:00+08,信義區,臺北市信義區敦厚里011鄰永吉路３０巷１號,2021-06-04 14:22:00~2021-06-04 16:30:00,128.0,10.00,25.04381551,121.56542604
2021-06-04 14:22:00+08,信義區,永吉路30巷148弄,2021-06-04 14:22:00~2021-06-04 16:30:00,128.0,15.00,25.04287688,121.56564388
2021-06-04 14:21:00+08,信義區,臺北市信義區興雅里026鄰永吉路３０巷１６７弄３４號,2021-06-04 14:21:00~2021-06-04 16:30:00,129.0,10.00,25.04280498,121.56605063
2021-06-04 14:19:00+08,大安區,臺北市大安區建倫里003鄰安和路一段２７號,2021-06-04 14:19:00~2021-06-04 16:40:00,141.0,10.00,25.03855076,121.54462679
2021-06-04 14:18:00+08,信義區,忠孝東路五段236巷10弄整條巷子,2021-06-04 14:18:00~2021-06-04 16:20:00,122.0,10.00,25.01975909,121.45703355
2021-06-04 14:17:00+08,信義區,臺北市信義區興雅里001鄰忠孝東路五段６號,2021-06-04 14:17:00~2021-06-04 16:30:00,133.0,20.00,25.04139109,121.56035725
2021-06-04 14:17:00+08,信義區,信義路六段76巷2弄內,2021-06-04 14:17:00~2021-06-04 16:20:00,123.0,10.00,25.0196686,121.302522
2021-06-04 14:16:00+08,文山區,臺北市文山區興家里019鄰興隆路三段２２１巷２弄７號1樓,2021-06-04 14:16:00~2021-06-04 16:30:00,134.0,15.00,24.99313806,121.55410359
2021-06-04 14:16:00+08,信義區,福德街310巷巷內,2021-06-04 14:16:00~2021-06-04 16:20:00,124.0,40.00,25.0196686,121.302522
2021-06-04 14:16:00+08,信義區,台北市信義區信義路6段43號,2021-06-04 14:16:00~2021-06-04 16:20:00,124.0,50.00,25.03501088,121.57364408
2021-06-04 14:13:00+08,信義區,永吉路30巷83弄道馬路上,2021-06-04 14:13:00~2021-06-04 16:30:00,137.0,10.00,25.04473531,121.56512654
2021-06-04 14:12:00+08,信義區,莊敬路391巷3弄整條巷子,2021-06-04 14:12:00~2021-06-04 16:40:00,148.0,10.00,25.01975909,121.45703355
2021-06-04 14:10:00+08,大安區,臺北市大安區黎孝里005鄰安居街３４巷８號1樓,2021-06-04 14:10:00~2021-06-04 16:50:00,160.0,10.00,25.02057633,121.55151748
2021-06-04 14:10:00+08,大安區,臺北市大安區建倫里010鄰忠孝東路四段２１６巷８弄８號,2021-06-04 14:10:00~2021-06-04 16:50:00,160.0,10.00,25.03940805,121.5375173
2021-06-04 14:09:00+08,大安區,臺北市大安區群賢里003鄰和平東路二段２６５巷３７弄１０號,2021-06-04 14:09:00~2021-06-04 16:50:00,161.0,10.00,25.02757655,121.5313217
2021-06-04 14:08:00+08,南港區,興東街10巷整條巷子,2021-06-04 14:08:00~2021-06-04 16:50:00,162.0,10.00,25.04882873,121.58150043
2021-06-04 14:07:00+08,內湖區,臺北市內湖區湖興里013鄰瑞光路９號至70幾號之間,2021-06-04 14:07:00~2021-06-04 16:50:00,163.0,10.00,25.07216749,121.57247335
2021-06-04 14:06:00+08,信義區,逸仙路42巷巷道內,2021-06-04 14:06:00~2021-06-04 16:40:00,154.0,10.00,25.03882391,121.55491669
2021-06-04 14:06:00+08,南港區,興東街10巷內,2021-06-04 14:06:00~2021-06-04 16:20:00,134.0,10.00,25.01975803,121.44673367
2021-06-04 14:05:00+08,信義區,吳興街284巷 巷內,2021-06-04 14:05:00~2021-06-04 16:40:00,155.0,10.00,25.02504608,121.56200058
2021-06-04 14:04:00+08,文山區,臺北市文山區興光里007鄰興隆路三段４７號,2021-06-04 14:04:00~2021-06-04 16:50:00,166.0,10.00,24.9957199,121.54666055
2021-06-04 14:04:00+08,大安區,臺北市大安區光信里016鄰延吉街２５１號,2021-06-04 14:04:00~2021-06-04 16:50:00,166.0,10.00,25.03627548,121.55344548
2021-06-04 14:04:00+08,文山區,興德路上，興隆路三段至興德路62巷之間,2021-06-04 14:04:00~2021-06-04 16:30:00,146.0,20.00,24.99705441,121.55266924
2021-06-04 14:03:00+08,文山區,木柵路二段-興隆路四段,2021-06-04 14:03:00~2021-06-04 16:20:00,137.0,10.00,24.98872438,121.55755908
2021-06-04 14:02:00+08,信義區,信義路六段-松德路,2021-06-04 14:02:00~2021-06-04 16:50:00,168.0,10.00,25.03354658,121.57206758
2021-06-04 14:01:00+08,信義區,信義路六段15巷(整條),2021-06-04 14:01:00~2021-06-04 16:50:00,169.0,30.00,25.03577588,121.57259128
2021-06-04 14:01:00+08,信義區,虎林街232巷(整條),2021-06-04 14:01:00~2021-06-04 16:30:00,149.0,30.00,25.03635573,121.57418518
2021-06-04 14:00:00+08,信義區,臺北市信義區景新里002鄰吳興街２０７號,2021-06-04 14:00:00~2021-06-04 16:30:00,150.0,20.00,25.02830141,121.55666499
2021-06-04 13:59:00+08,南港區,臺北市南港區中南里020鄰市民大道八段５４８號,2021-06-04 13:59:00~2021-06-04 16:30:00,151.0,30.00,25.0196686,121.302522
2021-06-04 13:59:00+08,大安區,臺北市大安區學府里010鄰基隆路三段１５５巷１０７弄４７號,2021-06-04 13:59:00~2021-06-04 16:30:00,151.0,20.00,25.01973674,121.38493175
2021-06-04 13:59:00+08,內湖區,康寧路三段-安康路交叉口,2021-06-04 13:59:00~2021-06-04 16:20:00,141.0,10.00,25.06492458,121.60841368
2021-06-04 13:57:00+08,信義區,臺北市信義區泰和里001鄰松仁路３０６號,2021-06-04 13:57:00~2021-06-04 16:20:00,143.0,10.00,25.02944645,121.56219145
2021-06-04 13:55:00+08,信義區,臺北市信義區正和里005鄰光復南路４１７巷３７號,2021-06-04 13:55:00~2021-06-04 16:40:00,165.0,10.00,25.03695678,121.55541608
2021-06-04 13:52:00+08,信義區,臺北市信義區泰和里006鄰吳興街５８３巷２弄１９號,2021-06-04 13:52:00~2021-06-04 16:40:00,168.0,10.00,25.0246484,121.55528845
2021-06-04 13:51:00+08,信義區,臺北市信義區廣居里012鄰虎林街１３２巷７１號,2021-06-04 13:51:00~2021-06-04 16:20:00,149.0,10.00,25.03993263,121.57311818
2021-06-04 13:47:00+08,文山區,臺北市文山區萬有里013鄰羅斯福路六段３９巷１號至13號,2021-06-04 13:47:00~2021-06-04 16:30:00,163.0,10.00,24.99754508,121.53250943
2021-06-04 13:46:00+08,大安區,臺北市大安區通化里017鄰通化街５７巷５９號後方防火巷及通化街５７巷整條巷,2021-06-04 13:46:00~2021-06-04 16:40:00,174.0,10.00,25.03085073,121.55258993
2021-06-04 13:44:00+08,文山區,臺北市文山區興光里007鄰興德路６巷２２號整條巷子,2021-06-04 13:44:00~2021-06-04 16:30:00,166.0,10.00,24.998581,121.54668245
2021-06-04 13:44:00+08,信義區,臺北市信義區松友里010鄰信義路六段７６巷８弄７２號的路口,2021-06-04 13:44:00~2021-06-04 16:30:00,166.0,10.00,25.03169065,121.5629946
2021-06-04 13:43:00+08,南港區,臺北市南港區中南里020鄰市民大道八段５４８號,2021-06-04 13:43:00~2021-06-04 16:30:00,167.0,30.00,25.05252628,121.57745838
2021-06-04 13:41:00+08,文山區,臺北市文山區明義里005鄰木柵路二段１２４號前方,2021-06-04 13:41:00~2021-06-04 16:20:00,159.0,10.00,24.98864708,121.55882918
2021-06-04 13:40:00+08,大安區,台北市大安區基隆路三段109號(面向機車行門前左側DJ箱下),2021-06-04 13:40:00~2021-06-04 14:45:00,65.0,24.00,25.01638598,121.54126088
2021-06-04 13:37:00+08,文山區,路面淹到腳踝,2021-06-04 13:37:00~2021-06-04 16:50:00,193.0,10.00,25.03608848,121.44875158
2021-06-04 13:33:00+08,文山區,景興路108巷,2021-06-04 13:33:00~2021-06-04 16:30:00,177.0,10.00,24.99409283,121.54162923
2021-06-04 13:33:00+08,信義區,信義區松隆路28號,2021-06-04 13:33:00~2021-06-04 16:30:00,177.0,20.00,25.04328908,121.56468098
2021-06-04 13:26:00+08,文山區,景興路108巷附近,2021-06-04 13:26:00~2021-06-04 16:20:00,174.0,10.00,24.99409283,121.54162923
2021-06-04 13:21:00+08,文山區,台北市文山區興隆路二段299號旁巷內交接箱(CM1020)下,2021-06-04 13:21:00~2021-06-04 14:36:00,75.0,40.00,25.00021105,121.54234665
2021-06-04 13:19:00+08,文山區,台北市文山區仙岩路22巷,2021-06-04 13:19:00~2021-06-04 17:00:00,221.0,10.00,24.99857078,121.54664028
2021-06-04 13:19:00+08,文山區,興隆路二段299號淹水10公分,2021-06-04 13:19:00~2021-06-04 16:20:00,181.0,10.00,24.99740845,121.53954025
