"data_time","行政區","位置","淹水期間","淹水時間(分鐘)","最高淹水深度(公分)"
"2020-08-27 13:50:00+08","士林區","臺北市士林區中山北路與福林路口","2020-08-27 13:50:00~2020-08-27 14:50:00","60","30.00"
"2020-08-03 17:04:00+08","文山區","台北市文山區萬隆街73號","2020-08-03 17:04:00~2020-08-03 23:10:59","366","-"
"2020-08-03 16:56:00+08","文山區","台北市文山區萬隆街73號","2020-08-03 16:56:00~2020-08-03 23:10:59","374","-"
"2020-08-03 16:06:00+08","士林區","台北市士林區中山北路6段155號1樓","2020-08-03 16:06:00~2020-08-03 23:10:59","424","-"
"2020-08-03 15:01:00+08","松山區","台北市松山區民生東路4段80巷10號","2020-08-03 15:01:00~2020-08-03 23:10:59","489","-"
"2020-08-03 14:46:00+08","士林區","台北兒童新樂園","2020-08-03 14:46:00~2020-08-03 23:10:59","504","-"
"2020-08-03 14:44:00+08","文山區","興隆路三段","2020-08-03 14:44:00~2020-08-03 23:10:59","506","-"
"2020-08-03 14:43:00+08","松山區","民生東路4段80巷10-16號(約4間民宅)[2020/8/3 下午 02:56:18松山區應變中心]已通報相關單位派員前往處理[2020/8/3 下午 02:58:22工務局]區公所已派員[2020/8/3 下午 03:13:55消防局]2020 年8 月3 日15 時9 分17 秒	到達現場[2020/8/3 下午 03:26:02消防局]2020 年8 月3 日15 時15 分13 秒	安全無虞，離開現場","2020-08-03 14:43:00~2020-08-03 23:10:59","507","-"
"2020-08-03 14:16:00+08","文山區","台北市文山區羅斯福路6段118號","2020-08-03 14:16:00~2020-08-03 23:10:59","534","-"
"2020-08-03 14:06:00+08","信義區","延平北路四段155之2號 ，汙水處理廠對面","2020-08-03 14:06:00~2020-08-03 23:10:59","544","-"
"2020-08-03 14:04:00+08","中山區","北安路到明水路之間","2020-08-03 14:04:00~2020-08-03 23:10:59","546","-"
"2020-08-03 13:55:00+08","內湖區","台北市內湖區金龍路112巷152號","2020-08-03 13:55:00~2020-08-03 23:10:59","555","-"
"2020-08-03 13:52:00+08","中山區","台北市中山區民生東路2段147巷","2020-08-03 13:52:00~2020-08-03 23:10:59","558","-"
"2020-08-03 13:49:00+08","信義區","信義路六段76巷8弄","2020-08-03 13:49:00~2020-08-03 23:10:59","561","-"
"2020-08-03 13:47:00+08","文山區","臺北市文山區景仁里006鄰羅斯福路六段１１８號","2020-08-03 13:47:00~2020-08-03 23:10:59","563","-"
"2020-08-03 13:43:00+08","士林區","台北市士林區延平北路8段2巷153弄","2020-08-03 13:43:00~2020-08-03 23:10:59","567","-"
"2020-08-03 13:39:00+08","內湖區","臺北市內湖區金龍里023鄰金龍路１１２巷１２號","2020-08-03 13:39:00~2020-08-03 23:10:59","571","-"
"2020-08-03 13:39:00+08","松山區","台北市松山區民生東路5段36巷10弄16號","2020-08-03 13:39:00~2020-08-03 23:10:59","571","-"
"2020-08-03 13:37:00+08","北投區","臺北市北投區清江里027鄰崇仁路一段１３６巷１弄１５號1樓","2020-08-03 13:37:00~2020-08-03 23:10:59","573","-"
"2020-08-03 13:29:00+08","北投區","台北市北投區承德路7段393巷","2020-08-03 13:29:00~2020-08-03 23:10:59","581","-"
"2020-08-03 13:26:00+08","士林區","中正路201巷","2020-08-03 13:26:00~2020-08-03 23:10:59","584","-"
"2020-08-03 13:24:00+08","中山區","民生東路二段147巷","2020-08-03 13:24:00~2020-08-03 23:10:59","586","-"
"2020-08-03 13:23:00+08","士林區","台北市士林區中正路187巷50號","2020-08-03 13:23:00~2020-08-03 23:10:59","587","-"
"2020-08-03 13:22:00+08","北投區","台北市北投區大度路怡合巷3弄","2020-08-03 13:22:00~2020-08-03 23:10:59","588","-"
"2020-08-03 13:20:00+08","松山區","臺北市松山區介壽里008鄰民生東路五段３６巷１０弄１６號1樓臺北市松山區介壽里008鄰民生東路五段３６巷１０弄１６號，地下室","2020-08-03 13:20:00~2020-08-03 23:10:59","590","-"
"2020-08-03 13:19:00+08","北投區","台北市北投區中央南路1段102巷6號","2020-08-03 13:19:00~2020-08-03 23:10:59","591","-"
"2020-08-03 13:18:00+08","中山區","臺北市中山區下埤里003鄰復興北路４３０巷８號二樓","2020-08-03 13:18:00~2020-08-03 23:10:59","592","-"
"2020-08-03 13:14:00+08","北投區","臺北市北投區立賢里012鄰尊賢街２４３巷１１號","2020-08-03 13:14:00~2020-08-03 23:10:59","596","-"
"2020-08-03 13:12:00+08","士林區","承德路四段2巷（三腳渡停車場）","2020-08-03 13:12:00~2020-08-03 23:10:59","598","-"
"2020-08-03 13:11:00+08","士林區","延平北路八段2巷153弄","2020-08-03 13:11:00~2020-08-03 23:10:59","599","-"
"2020-08-03 13:07:00+08","北投區","台北市北投區明德路3巷9號","2020-08-03 13:07:00~2020-08-03 23:10:59","603","-"
"2020-08-03 13:05:00+08","北投區","台北市北投區大度路貴子坑溪大度路下方涵洞","2020-08-03 13:05:00~2020-08-03 23:10:59","605","-"
"2020-08-03 13:04:00+08","士林區","延平北路八段2巷","2020-08-03 13:04:00~2020-08-03 23:10:59","606","-"
"2020-08-03 12:52:00+08","北投區","台北市北投區中央南路1段102巷6號","2020-08-03 12:52:00~2020-08-03 23:10:59","618","-"
"2020-08-03 12:51:00+08","士林區","111台灣台北市士林區通河東街二段4號　本里長堤社區大樓管理員告知，通河東街2段4號～5號前的衛生下水道圓孔蓋一直湧出水來，恐會淹到地下室，需做立即處理。","2020-08-03 12:51:00~2020-08-03 23:10:59","619","-"
"2020-08-03 12:50:00+08","士林區","臺北市士林區福德里003鄰美德街２１之１號","2020-08-03 12:50:00~2020-08-03 23:10:59","620","-"
"2020-08-03 12:48:00+08","士林區","中山北路五段704巷","2020-08-03 12:48:00~2020-08-03 23:10:59","622","-"
"2020-08-03 12:47:00+08","南港區","南港高工，南港路一段 (介於板信商銀跟7-11之間)","2020-08-03 12:47:00~2020-08-03 23:10:59","623","-"
"2020-08-03 12:45:00+08","內湖區","臺北市內湖區秀湖里002鄰大湖街１６６巷２０之１號對面，馬路上的水溝，湖山6號公園旁邊","2020-08-03 12:45:00~2020-08-03 23:10:59","625","-"
"2020-08-03 12:41:00+08","士林區","111台灣台北市士林區中正路213巷　中山北路5段511號前慢車道、中山北路5段505巷、中正路187巷、中正路201巷、中正路213巷、中正路223巷、中正路235巷，皆有5公分以上發生積水。","2020-08-03 12:41:00~2020-08-03 23:10:59","629","-"
"2020-08-03 12:40:00+08","士林區","臺北市士林區福林里014鄰中正路１８７巷５０號到68號","2020-08-03 12:40:00~2020-08-03 23:10:59","630","-"
"2020-08-03 12:40:00+08","北投區","大度路怡和巷3弄","2020-08-03 12:40:00~2020-08-03 23:10:59","630","-"
"2020-08-03 12:40:00+08","北投區","臺北市北投區裕民里014鄰裕民六路９０巷１弄６號1樓","2020-08-03 12:40:00~2020-08-03 23:10:59","630","-"
"2020-08-03 12:39:00+08","北投區","臺北市北投區文林里019鄰建民路１８號","2020-08-03 12:39:00~2020-08-03 23:10:59","631","-"
"2020-08-03 12:38:00+08","北投區","台北市北投區承德路7段393巷","2020-08-03 12:38:00~2020-08-03 23:10:59","632","-"
"2020-08-03 12:37:00+08","北投區","臺北市北投區立賢里002鄰承德路七段３４２巷７號臺北市北投區立賢里002鄰承德路七段３４２巷７號1樓","2020-08-03 12:37:00~2020-08-03 23:10:59","633","-"
"2020-08-03 12:37:00+08","北投區","積淹水，約2公分，尊賢街241巷尊賢街241巷","2020-08-03 12:37:00~2020-08-03 23:10:59","633","-"
"2020-08-03 12:34:00+08","中山區","台北市中山區大直街46巷16號1樓","2020-08-03 12:34:00~2020-08-03 23:10:59","636","-"
"2020-08-03 12:29:00+08","北投區","臺北市北投區中央里016鄰大興街１４號後面防火巷","2020-08-03 12:29:00~2020-08-03 23:10:59","641","-"
"2020-08-03 12:29:00+08","北投區","臺北市北投區文林里019鄰明德路３巷９號旁的巷子","2020-08-03 12:29:00~2020-08-03 23:10:59","641","-"
"2020-08-03 12:29:00+08","北投區","臺北市北投區文林里019鄰明德路３巷９號旁的巷子","2020-08-03 12:29:00~2020-08-03 17:20:00","291","-"
"2020-08-03 12:19:00+08","北投區","台北市北投區民族街4號","2020-08-03 12:19:00~2020-08-03 23:10:59","651","-"
"2020-08-03 12:18:00+08","士林區","士林官邸（士林區福林路）","2020-08-03 12:18:00~2020-08-03 23:10:59","652","-"
"2020-08-03 12:08:00+08","北投區","台北市北投區承德路7段32巷3弄","2020-08-03 12:08:00~2020-08-03 23:10:59","662","-"
"2020-08-03 12:07:35+08","北投區","台北市北投區大業路65巷","2020-08-03 12:07:35~2020-08-04 08:40:23","1233","-"
"2020-08-03 12:07:00+08","北投區","台北市北投區大業路65巷","2020-08-03 12:07:00~2020-08-03 23:10:59","663","-"
"2021-09-12 14:35:00+08","士林區","延平北路8段95巷-135號","2021-09-12 14:35:00~2021-09-12 15:30:00","55","-"
"2021-09-12 10:32:00+08","大同區","承德路1段-市民大道1段","2021-09-12 10:32:00~2021-09-12 11:50:00","78","-"
"2021-07-31 16:02:00+08","士林區","天母東路43巷4弄10號至21號","2021-07-31 16:02:00~","null","-"
"2021-07-31 13:52:00+08","北投區","北投區石牌路2段130巷2弄淹水，水深20公分。","2021-07-31 13:52:00~2021-07-31 15:50:00","118","-"
"2021-07-31 13:52:00+08","士林區","士林區仰德大道64號-50號，路面積水，水深膝蓋","2021-07-31 13:52:00~2021-07-31 14:20:00","28","-"
"2021-07-31 13:44:00+08","士林區","士東路228號至286巷","2021-07-31 13:44:00~2021-07-31 15:00:00","76","-"
"2021-07-31 13:32:00+08","北投區","北投區大業路663號，積水深度30公分，面積20公尺","2021-07-31 13:32:00~2021-07-31 15:30:00","118","-"
"2021-07-31 13:32:00+08","士林區","士林區福林路2號，積水10公分以上","2021-07-31 13:32:00~2021-07-31 14:10:00","38","-"
"2021-07-31 13:32:00+08","士林區","士林區天母東路105巷口，水溝雨水已淹到人行道上，深度快達腳踝","2021-07-31 13:32:00~2021-07-31 14:00:00","28","-"
"2021-07-31 13:28:00+08","士林區","天母東路43巷4弄9～11號防火巷內","2021-07-31 13:28:00~2021-07-31 15:20:00","112","-"
"2021-07-29 14:44:00+08","士林區","臺北市士林區延平北路八段55號至110號","2021-07-29 14:44:00~2021-07-29 18:39:13","235","20.00"
"2021-07-24 08:14:00+08","士林區","111台灣台北市士林區通河東街二段21號　通河東街二段21號至23號","2021-07-24 08:14:00~2021-07-24 10:00:00","106","-"
"2021-07-24 07:07:00+08","北投區","公?路往洲美街方向","2021-07-24 07:07:00~2021-07-24 10:10:00","183","-"
"2021-07-24 06:42:00+08","士林區","台北市士林區延平北路8段93巷與96巷、111巷","2021-07-24 06:42:00~2021-07-24 07:50:00","68","-"
"2021-07-24 06:19:00+08","士林區","福林路與中山北路五段口","2021-07-24 06:19:00~2021-07-24 10:50:00","271","-"
"2021-06-04 15:31:00+08","松山區","105台灣台北市松山區敦化北路155巷100弄9號　105台灣台北市松山區敦化北路155巷100弄9號","2021-06-04 15:31:00~2021-06-04 16:50:00","79","30.00"
"2021-06-04 15:17:00+08","大安區","106台灣台北市松山區八德路三段74巷3弄、15弄　吉仁里台北市松山區八德路三段74巷3弄、15弄","2021-06-04 15:17:00~2021-06-04 17:00:00","103","10.00"
"2021-06-04 15:15:00+08","文山區","116台灣台北市文山區木新路二段270-1號　道路積水","2021-06-04 15:15:00~2021-06-04 16:40:00","85","10.00"
"2021-06-04 15:04:00+08","松山區","臺北市松山區光復南路45巷　松山區光復南路45巷有積淹水情形","2021-06-04 15:04:00~2021-06-04 16:40:00","96","15.00"
"2021-06-04 15:04:00+08","信義區","110台灣台北市信義區莊敬路391巷3弄12號　前方路面","2021-06-04 15:04:00~2021-06-04 16:40:00","96","20.00"
"2021-06-04 15:03:00+08","信義區","110台灣台北市信義區莊敬路341巷6號　前方路面","2021-06-04 15:03:00~2021-06-04 16:40:00","97","30.00"
"2021-06-04 14:57:00+08","信義區","臺北市信義區新仁里011鄰忠孝東路四段５５３巷５２弄３號","2021-06-04 14:57:00~2021-06-04 16:30:00","93","10.00"
"2021-06-04 14:46:00+08","松山區","南京東路三段256巷","2021-06-04 14:46:00~2021-06-04 16:20:00","94","50.00"
"2021-06-04 14:43:00+08","信義區","松隆路在永吉路到基隆路之間路段(往基隆路方向)","2021-06-04 14:43:00~2021-06-04 16:40:00","117","20.00"
"2021-06-04 14:42:00+08","士林區","中正路-延平北路五段交叉口","2021-06-04 14:42:00~2021-06-04 16:30:00","108","30.00"
"2021-06-04 14:41:00+08","信義區","莊敬路289巷","2021-06-04 14:41:00~2021-06-04 16:30:00","109","30.00"
"2021-06-04 14:40:00+08","大安區","臺北市大安區黎孝里019鄰富陽街９６號","2021-06-04 14:40:00~2021-06-04 16:40:00","120","20.00"
"2021-06-04 14:39:00+08","士林區","臺北市士林區後港里025鄰通河東街二段２２號","2021-06-04 14:39:00~2021-06-04 16:30:00","111","10.00"
"2021-06-04 14:37:00+08","松山區","八德路四段72巷10弄","2021-06-04 14:37:00~2021-06-04 16:40:00","123","10.00"
"2021-06-04 14:36:00+08","信義區","永吉路120巷50弄整條巷子","2021-06-04 14:36:00~2021-06-04 16:30:00","114","10.00"
"2021-06-04 14:35:00+08","中山區","臺北市中山區江山里013鄰合江街８７號","2021-06-04 14:35:00~2021-06-04 16:30:00","115","10.00"
"2021-06-04 14:34:00+08","信義區","吳興街284巷20弄 巷弄內","2021-06-04 14:34:00~2021-06-04 16:30:00","116","10.00"
"2021-06-04 14:33:00+08","信義區","臺北市信義區興雅里014鄰永吉路３０巷１４８弄１２號","2021-06-04 14:33:00~2021-06-04 16:30:00","117","10.00"
"2021-06-04 14:30:00+08","信義區","永吉路30巷158弄","2021-06-04 14:30:00~2021-06-04 16:30:00","120","10.00"
"2021-06-04 14:27:00+08","大安區","通化街57巷","2021-06-04 14:27:00~2021-06-04 16:30:00","123","20.00"
"2021-06-04 14:25:00+08","松山區","敦化北路155巷巷口","2021-06-04 14:25:00~2021-06-04 16:30:00","125","30.00"
"2021-06-04 14:25:00+08","信義區","臺北市信義區敦厚里010鄰松隆路７２號前面","2021-06-04 14:25:00~2021-06-04 16:30:00","125","10.00"
"2021-06-04 14:24:00+08","信義區","臺北市信義區興雅里028鄰忠孝東路五段１６５巷３弄６號","2021-06-04 14:24:00~2021-06-04 16:40:00","136","30.00"
"2021-06-04 14:24:00+08","信義區","臺北市信義區黎平里016鄰富陽街２５號","2021-06-04 14:24:00~2021-06-04 16:30:00","126","10.00"
"2021-06-04 14:24:00+08","信義區","虎林街242巷巷內道路二側","2021-06-04 14:24:00~2021-06-04 16:30:00","126","15.00"
"2021-06-04 14:23:00+08","松山區","臺北市松山區吉祥里003鄰八德路四段２４５巷３２弄２１號1樓前方","2021-06-04 14:23:00~2021-06-04 16:20:00","117","10.00"
"2021-06-04 14:22:00+08","信義區","臺北市信義區敦厚里011鄰永吉路３０巷１號","2021-06-04 14:22:00~2021-06-04 16:30:00","128","10.00"
"2021-06-04 14:22:00+08","信義區","永吉路30巷148弄","2021-06-04 14:22:00~2021-06-04 16:30:00","128","15.00"
"2021-06-04 14:21:00+08","信義區","臺北市信義區興雅里026鄰永吉路３０巷１６７弄３４號","2021-06-04 14:21:00~2021-06-04 16:30:00","129","10.00"
"2021-06-04 14:19:00+08","大安區","臺北市大安區建倫里003鄰安和路一段２７號","2021-06-04 14:19:00~2021-06-04 16:40:00","141","10.00"
"2021-06-04 14:18:00+08","信義區","忠孝東路五段236巷10弄整條巷子","2021-06-04 14:18:00~2021-06-04 16:20:00","122","10.00"
"2021-06-04 14:17:00+08","信義區","臺北市信義區興雅里001鄰忠孝東路五段６號","2021-06-04 14:17:00~2021-06-04 16:30:00","133","20.00"
"2021-06-04 14:17:00+08","信義區","信義路六段76巷2弄內","2021-06-04 14:17:00~2021-06-04 16:20:00","123","10.00"
"2021-06-04 14:16:00+08","文山區","臺北市文山區興家里019鄰興隆路三段２２１巷２弄７號1樓","2021-06-04 14:16:00~2021-06-04 16:30:00","134","15.00"
"2021-06-04 14:16:00+08","信義區","福德街310巷巷內","2021-06-04 14:16:00~2021-06-04 16:20:00","124","40.00"
"2021-06-04 14:16:00+08","信義區","台北市信義區信義路6段43號","2021-06-04 14:16:00~2021-06-04 16:20:00","124","50.00"
"2021-06-04 14:13:00+08","信義區","永吉路30巷83弄道馬路上","2021-06-04 14:13:00~2021-06-04 16:30:00","137","10.00"
"2021-06-04 14:12:00+08","信義區","莊敬路391巷3弄整條巷子","2021-06-04 14:12:00~2021-06-04 16:40:00","148","10.00"
"2021-06-04 14:10:00+08","大安區","臺北市大安區黎孝里005鄰安居街３４巷８號1樓","2021-06-04 14:10:00~2021-06-04 16:50:00","160","10.00"
"2021-06-04 14:10:00+08","大安區","臺北市大安區建倫里010鄰忠孝東路四段２１６巷８弄８號","2021-06-04 14:10:00~2021-06-04 16:50:00","160","10.00"
"2021-06-04 14:09:00+08","大安區","臺北市大安區群賢里003鄰和平東路二段２６５巷３７弄１０號","2021-06-04 14:09:00~2021-06-04 16:50:00","161","10.00"
"2021-06-04 14:08:00+08","南港區","興東街10巷整條巷子","2021-06-04 14:08:00~2021-06-04 16:50:00","162","10.00"
"2021-06-04 14:07:00+08","內湖區","臺北市內湖區湖興里013鄰瑞光路９號至70幾號之間","2021-06-04 14:07:00~2021-06-04 16:50:00","163","10.00"
"2021-06-04 14:06:00+08","信義區","逸仙路42巷巷道內","2021-06-04 14:06:00~2021-06-04 16:40:00","154","10.00"
"2021-06-04 14:06:00+08","南港區","興東街10巷內","2021-06-04 14:06:00~2021-06-04 16:20:00","134","10.00"
"2021-06-04 14:05:00+08","信義區","吳興街284巷 巷內","2021-06-04 14:05:00~2021-06-04 16:40:00","155","10.00"
"2021-06-04 14:04:00+08","文山區","臺北市文山區興光里007鄰興隆路三段４７號","2021-06-04 14:04:00~2021-06-04 16:50:00","166","10.00"
"2021-06-04 14:04:00+08","大安區","臺北市大安區光信里016鄰延吉街２５１號","2021-06-04 14:04:00~2021-06-04 16:50:00","166","10.00"
"2021-06-04 14:04:00+08","文山區","興德路上，興隆路三段至興德路62巷之間","2021-06-04 14:04:00~2021-06-04 16:30:00","146","20.00"
"2021-06-04 14:03:00+08","文山區","木柵路二段-興隆路四段","2021-06-04 14:03:00~2021-06-04 16:20:00","137","10.00"
"2021-06-04 14:02:00+08","信義區","信義路六段-松德路","2021-06-04 14:02:00~2021-06-04 16:50:00","168","10.00"
"2021-06-04 14:01:00+08","信義區","信義路六段15巷(整條)","2021-06-04 14:01:00~2021-06-04 16:50:00","169","30.00"
"2021-06-04 14:01:00+08","信義區","虎林街232巷(整條)","2021-06-04 14:01:00~2021-06-04 16:30:00","149","30.00"
"2021-06-04 14:00:00+08","信義區","臺北市信義區景新里002鄰吳興街２０７號","2021-06-04 14:00:00~2021-06-04 16:30:00","150","20.00"
"2021-06-04 13:59:00+08","南港區","臺北市南港區中南里020鄰市民大道八段５４８號","2021-06-04 13:59:00~2021-06-04 16:30:00","151","30.00"
"2021-06-04 13:59:00+08","大安區","臺北市大安區學府里010鄰基隆路三段１５５巷１０７弄４７號","2021-06-04 13:59:00~2021-06-04 16:30:00","151","20.00"
"2021-06-04 13:59:00+08","內湖區","康寧路三段-安康路交叉口","2021-06-04 13:59:00~2021-06-04 16:20:00","141","10.00"
"2021-06-04 13:57:00+08","信義區","臺北市信義區泰和里001鄰松仁路３０６號","2021-06-04 13:57:00~2021-06-04 16:20:00","143","10.00"
"2021-06-04 13:55:00+08","信義區","臺北市信義區正和里005鄰光復南路４１７巷３７號","2021-06-04 13:55:00~2021-06-04 16:40:00","165","10.00"
"2021-06-04 13:52:00+08","信義區","臺北市信義區泰和里006鄰吳興街５８３巷２弄１９號","2021-06-04 13:52:00~2021-06-04 16:40:00","168","10.00"
"2021-06-04 13:51:00+08","信義區","臺北市信義區廣居里012鄰虎林街１３２巷７１號","2021-06-04 13:51:00~2021-06-04 16:20:00","149","10.00"
"2021-06-04 13:47:00+08","文山區","臺北市文山區萬有里013鄰羅斯福路六段３９巷１號至13號","2021-06-04 13:47:00~2021-06-04 16:30:00","163","10.00"
"2021-06-04 13:46:00+08","大安區","臺北市大安區通化里017鄰通化街５７巷５９號後方防火巷及通化街５７巷整條巷","2021-06-04 13:46:00~2021-06-04 16:40:00","174","10.00"
"2021-06-04 13:44:00+08","文山區","臺北市文山區興光里007鄰興德路６巷２２號整條巷子","2021-06-04 13:44:00~2021-06-04 16:30:00","166","10.00"
"2021-06-04 13:44:00+08","信義區","臺北市信義區松友里010鄰信義路六段７６巷８弄７２號的路口","2021-06-04 13:44:00~2021-06-04 16:30:00","166","10.00"
"2021-06-04 13:43:00+08","南港區","臺北市南港區中南里020鄰市民大道八段５４８號","2021-06-04 13:43:00~2021-06-04 16:30:00","167","30.00"
"2021-06-04 13:41:00+08","文山區","臺北市文山區明義里005鄰木柵路二段１２４號前方","2021-06-04 13:41:00~2021-06-04 16:20:00","159","10.00"
"2021-06-04 13:40:00+08","大安區","台北市大安區基隆路三段109號(面向機車行門前左側DJ箱下)","2021-06-04 13:40:00~2021-06-04 14:45:00","65","24.00"
"2021-06-04 13:37:00+08","文山區","路面淹到腳踝","2021-06-04 13:37:00~2021-06-04 16:50:00","193","10.00"
"2021-06-04 13:33:00+08","文山區","景興路108巷","2021-06-04 13:33:00~2021-06-04 16:30:00","177","10.00"
"2021-06-04 13:33:00+08","信義區","信義區松隆路28號","2021-06-04 13:33:00~2021-06-04 16:30:00","177","20.00"
"2021-06-04 13:26:00+08","文山區","景興路108巷附近","2021-06-04 13:26:00~2021-06-04 16:20:00","174","10.00"
"2021-06-04 13:21:00+08","文山區","台北市文山區興隆路二段299號旁巷內交接箱(CM1020)下","2021-06-04 13:21:00~2021-06-04 14:36:00","75","40.00"
"2021-06-04 13:19:00+08","文山區","台北市文山區仙岩路22巷","2021-06-04 13:19:00~2021-06-04 17:00:00","221","10.00"
