"data_time","行政區","位置","淹水期間","淹水時間(分鐘)","最高淹水深度(公分)"
"2021-06-04 13:19:00+08","文山區","興隆路二段299號淹水10公分","2021-06-04 13:19:00~2021-06-04 16:20:00","181","10.00"
"2021-05-24 17:00:00+08","內湖區","台北市內湖區東湖路58巷","2021-05-24 17:00:00~2021-05-24 17:20:00","20","30.00"
"2022-10-16 21:01:00+08","南港區","臺北市南港區九如里021鄰研究院路二段１８２巷１０７弄３３號","2022-10-16 21:01:00~2022-10-16 22:10:00","69","10.00"
"2022-10-16 20:17:00+08","南港區","研究院路2段胡適公園","2022-10-16 20:17:00~2022-10-16 22:50:00","153","-"
"2022-10-16 20:17:00+08","南港區","研究院路2段胡適公園","2022-10-16 20:17:00~2022-10-16 22:20:00","123","-"
"2022-10-16 20:04:00+08","內湖區","民權東路6段99號","2022-10-16 20:04:00~2022-10-16 20:40:00","36","-"
"2022-10-16 20:03:00+08","大同區","蘭州街89巷12號","2022-10-16 20:03:00~2022-10-16 22:00:00","117","-"
"2022-10-16 20:02:00+08","內湖區","康樂街131巷3號1樓","2022-10-16 20:02:00~2022-10-16 20:20:00","18","-"
"2022-10-16 19:57:00+08","信義區","北安路458巷 明水路口","2022-10-16 19:57:00~2022-10-16 22:10:00","133","-"
"2022-10-16 19:47:00+08","中山區","大佳河濱公園_大佳碼頭","2022-10-16 19:47:00~2022-10-16 20:40:00","53","-"
"2022-10-16 19:38:00+08","內湖區","成功路2段426巷11號1樓","2022-10-16 19:38:00~2022-10-16 22:20:00","162","20.00"
"2022-10-16 19:37:00+08","內湖區","江南街113之1號","2022-10-16 19:37:00~2022-10-16 20:30:00","53","-"
"2022-10-16 19:20:00+08","南港區","重陽路235巷2號三樓","2022-10-16 19:20:00~2022-10-16 22:30:00","190","-"
"2022-10-16 19:13:00+08","松山區","民生東路4段54號7樓","2022-10-16 19:13:00~2022-10-16 20:10:00","57","-"
"2022-10-16 19:07:00+08","中山區","民權東路2段92巷1弄","2022-10-16 19:07:00~2022-10-16 20:10:00","63","-"
"2022-10-16 19:07:00+08","中山區","錦州街231巷","2022-10-16 19:07:00~2022-10-16 20:10:00","63","-"
"2022-10-16 19:07:00+08","中山區","新生北路3段56巷4號6號","2022-10-16 19:07:00~2022-10-16 19:30:00","23","-"
"2022-10-16 19:01:00+08","士林區","延平北路7段至9段","2022-10-16 19:01:00~2022-10-16 20:10:00","69","-"
"2022-10-16 19:01:00+08","南港區","成福路211巷","2022-10-16 19:01:00~2022-10-16 20:10:00","69","-"
"2022-10-16 18:58:00+08","中正區","南海路56號","2022-10-16 18:58:00~2022-10-16 19:10:00","12","10.00"
"2022-10-16 18:57:00+08","松山區","興安街174巷3弄17號","2022-10-16 18:57:00~2022-10-16 20:40:00","103","-"
"2022-10-16 18:57:00+08","松山區","松山區民生東路4段75號","2022-10-16 18:57:00~2022-10-16 20:40:00","103","-"
"2022-10-16 18:57:00+08","內湖區","內湖區環山路1段136巷20弄7號","2022-10-16 18:57:00~2022-10-16 20:30:00","93","-"
"2022-10-16 18:54:00+08","信義區","松隆路１號","2022-10-16 18:54:00~","null","-"
"2022-10-16 18:49:00+08","大同區","承德路2段萬全街","2022-10-16 18:49:00~2022-10-16 21:40:00","171","-"
"2022-10-16 18:45:00+08","信義區","吳興街600巷76弄91號","2022-10-16 18:45:00~","null","-"
"2022-10-16 18:39:00+08","中山區","林森北路138巷25號;林森北路138巷26號b1","2022-10-16 18:39:00~2022-10-16 22:40:00","241","-"
"2022-10-16 18:36:00+08","南港區","忠孝東路6段462巷","2022-10-16 18:36:00~2022-10-17 00:10:00","334","15.00"
"2022-10-16 18:36:00+08","南港區","忠孝東路6段462巷","2022-10-16 18:36:00~2022-10-16 22:00:00","204","-"
"2022-10-16 18:36:00+08","士林區","臺北市通河街325","2022-10-16 18:36:00~2022-10-16 20:30:00","114","-"
"2022-10-16 18:33:00+08","信義區","臺北市士林區中山北路七段１４１巷１號","2022-10-16 18:33:00~2022-10-17 14:50:00","1217","-"
"2022-10-16 18:33:00+08","中山區","中山北路二段-錦州街","2022-10-16 18:33:00~2022-10-16 19:10:00","37","-"
"2022-10-16 18:32:00+08","士林區","通河東街一段7號","2022-10-16 18:32:00~","null","-"
"2022-10-16 18:30:00+08","信義區","吳興街284巷20弄","2022-10-16 18:30:00~2022-10-16 19:40:00","70","10.00"
"2022-10-16 18:29:00+08","大同區","重慶北路四段","2022-10-16 18:29:00~2022-10-16 19:30:00","61","20.00"
"2022-10-16 18:29:00+08","松山區","北寧路４０號1樓","2022-10-16 18:29:00~2022-10-16 18:40:00","11","-"
"2022-10-16 18:26:00+08","士林區","延平北路8段2巷56弄","2022-10-16 18:26:00~2022-10-16 21:40:00","194","20.00"
"2022-10-16 18:26:00+08","大同區","重慶北路三段-民族西路","2022-10-16 18:26:00~2022-10-16 21:00:00","154","-"
"2022-10-16 18:23:00+08","大同區","環河北路2段383號1樓","2022-10-16 18:23:00~2022-10-16 21:40:00","197","10.00"
"2022-10-16 18:22:00+08","南港區","胡適公園","2022-10-16 18:22:00~2022-10-16 22:20:00","238","-"
"2022-10-16 18:21:00+08","大同區","敦煌路160-1號;台北交流道北上路口","2022-10-16 18:21:00~2022-10-16 21:10:00","169","-"
"2022-10-16 18:20:00+08","萬華區","臺北市萬華區漢中街122號","2022-10-16 18:20:00~2022-10-16 19:40:00","80","10.00"
"2022-10-16 18:17:00+08","內湖區","內湖區康樂街186巷1弄8號","2022-10-16 18:17:00~2022-10-16 19:40:00","83","-"
"2022-10-16 18:15:00+08","南港區","成福路211巷","2022-10-16 18:15:00~2022-10-16 22:00:00","225","-"
"2022-10-16 18:14:00+08","大同區","重慶北路4段","2022-10-16 18:14:00~2022-10-16 19:30:00","76","-"
"2022-10-16 18:11:00+08","士林區","延平北路9段154號","2022-10-16 18:11:00~2022-10-16 19:30:00","79","-"
"2022-10-16 18:11:00+08","大同區","重慶北路4段","2022-10-16 18:11:00~2022-10-16 18:50:00","39","10.00"
"2022-10-16 18:09:00+08","信義區","康寧路三段-安康路328巷","2022-10-16 18:09:00~2022-10-16 20:10:00","121","-"
"2022-10-16 18:07:00+08","內湖區","康寧路三段","2022-10-16 18:07:00~2022-10-16 20:10:00","123","-"
"2022-10-16 18:03:00+08","內湖區","成功路5段170巷","2022-10-16 18:03:00~2022-10-16 20:10:00","127","-"
"2022-10-16 17:59:00+08","中山區","民生東路2段147巷5弄","2022-10-16 17:59:00~2022-10-16 20:10:00","131","-"
"2022-10-16 17:58:00+08","中山區","錦西街-中山北路二段","2022-10-16 17:58:00~2022-10-16 20:10:00","132","-"
"2022-10-16 17:58:00+08","中山區","錦西街-中山北路二段","2022-10-16 17:58:00~2022-10-16 20:10:00","132","10.00"
"2022-10-16 17:51:00+08","士林區","延平北路5段224巷21號","2022-10-16 17:51:00~2022-10-16 18:30:00","39","-"
"2022-10-16 17:44:00+08","內湖區","文德路210巷30弄26號","2022-10-16 17:44:00~2022-10-16 20:00:00","136","-"
"2022-10-16 17:42:00+08","內湖區","內湖區文湖街21巷68弄","2022-10-16 17:42:00~2022-10-16 18:30:00","48","-"
"2022-10-16 17:33:00+08","內湖區","內湖路2段76巷","2022-10-16 17:33:00~2022-10-16 19:40:00","127","-"
"2022-10-16 17:31:00+08","士林區","至善路2段266巷","2022-10-16 17:31:00~2022-10-16 18:20:00","49","-"
"2022-10-16 17:29:00+08","內湖區","成功路5段180號","2022-10-16 17:29:00~2022-10-16 19:30:00","121","-"
"2022-10-16 17:27:00+08","士林區","德行東路397巷2號","2022-10-16 17:27:00~2022-10-16 18:30:00","63","-"
"2022-10-16 17:27:00+08","中山區","民權東路2段92巷7弄24號","2022-10-16 17:27:00~2022-10-16 18:10:00","43","-"
"2022-10-16 17:27:00+08","內湖區","江南街71巷31號","2022-10-16 17:27:00~2022-10-16 18:10:00","43","-"
"2022-10-16 17:26:00+08","北投區","文林北路-明德路","2022-10-16 17:26:00~2022-10-16 19:20:00","114","-"
"2022-10-16 17:24:00+08","內湖區","金龍路112巷14號","2022-10-16 17:24:00~2022-10-16 18:10:00","46","10.00"
"2022-10-16 17:19:00+08","內湖區","陽光街82巷25弄6號1樓","2022-10-16 17:19:00~2022-10-16 18:10:00","51","-"
"2022-10-16 17:17:00+08","中山區","大直街46巷16號","2022-10-16 17:17:00~2022-10-16 18:20:00","63","-"
"2022-10-16 17:16:00+08","士林區","中山北路6段315巷2弄5號1樓","2022-10-16 17:16:00~2022-10-16 18:30:00","74","-"
"2022-10-16 17:07:00+08","信義區","虎林街242巷77號","2022-10-16 17:07:00~2022-10-16 17:20:00","13","10.00"
"2022-10-16 16:51:00+08","信義區","信義區福德街53號","2022-10-16 16:51:00~2022-10-16 17:40:00","49","-"
"2022-10-16 16:50:00+08","北投區","石牌路2段201號","2022-10-16 16:50:00~2022-10-16 18:30:00","100","-"
"2022-10-16 16:49:00+08","南港區","向陽路185號1樓","2022-10-16 16:49:00~2022-10-16 20:40:00","231","-"
"2022-10-16 16:49:00+08","南港區","向陽路185號1樓","2022-10-16 16:49:00~2022-10-16 17:40:00","51","-"
"2022-10-16 16:39:00+08","士林區","通河東街二段23號","2022-10-16 16:39:00~2022-10-16 18:00:00","81","-"
"2022-10-16 16:30:00+08","南港區","研究院路二段、大坑街口","2022-10-16 16:30:00~2022-10-16 22:20:00","350","-"
"2022-10-16 16:29:00+08","信義區","吳興街284巷59弄","2022-10-16 16:29:00~2022-10-16 21:00:00","271","-"
"2022-10-16 16:26:00+08","大安區","辛亥路3段284巷8之12號","2022-10-16 16:26:00~2022-10-16 17:30:00","64","30.00"
"2022-10-16 16:11:00+08","內湖區","東湖路58巷","2022-10-16 16:11:00~2022-10-16 20:50:00","279","-"
"2022-10-16 16:09:00+08","信義區","吳興街524巷","2022-10-16 16:09:00~2022-10-16 17:10:00","61","10.00"
"2022-10-16 16:08:00+08","信義區","信義區崇德街269號","2022-10-16 16:08:00~2022-10-16 22:10:00","362","-"
"2022-10-16 16:08:00+08","中正區","中正區杭州南路1段71巷14號","2022-10-16 16:08:00~2022-10-16 22:00:00","352","-"
"2022-10-16 16:08:00+08","信義區","信義區六合里信義路五段150巷401弄32號1樓","2022-10-16 16:08:00~2022-10-16 20:50:00","282","-"
"2022-10-16 16:08:00+08","信義區","信義路5段150巷401弄","2022-10-16 16:08:00~2022-10-16 17:20:00","72","-"
"2022-10-16 16:04:00+08","內湖區","台北市內湖區東湖路58巷11號","2022-10-16 16:04:00~","null","-"
"2022-10-16 15:58:00+08","松山區","105台灣台北市松山區敦化北路155巷100號　105台灣台北市松山區敦化北路155巷100巷","2022-10-16 15:58:00~2022-10-16 19:30:00","212","20.00"
"2022-10-16 15:58:00+08","內湖區","臺北市內湖區金湖路326巷68號","2022-10-16 15:58:00~2022-10-16 17:00:00","62","-"
"2022-10-16 15:57:00+08","內湖區","康湖路至成功路5段道路積水，汽車勉強可通行，幾車有困難","2022-10-16 15:57:00~2022-10-16 19:50:00","233","30.00"
"2022-10-16 15:57:00+08","內湖區","成功路5段45巷1號","2022-10-16 15:57:00~2022-10-16 17:00:00","63","-"
"2022-10-16 15:57:00+08","內湖區","成功路二段167號","2022-10-16 15:57:00~2022-10-16 16:30:00","33","-"
"2022-10-16 15:56:00+08","信義區","信義區信義路5段150巷401弄38號","2022-10-16 15:56:00~2022-10-16 21:50:00","354","-"
"2022-10-16 15:54:00+08","信義區","信義區松德路309號","2022-10-16 15:54:00~2022-10-16 20:20:00","266","-"
"2022-10-16 15:52:00+08","中山區","德惠街16之5號","2022-10-16 15:52:00~2022-10-16 16:30:00","38","-"
"2022-10-16 15:51:00+08","南港區","臺北市南港區南港路1段117巷2號","2022-10-16 15:51:00~2022-10-16 17:00:00","69","-"
"2022-10-16 15:50:00+08","信義區","信義區六合里信義路五段150巷392號1樓","2022-10-16 15:50:00~2022-10-16 21:40:00","350","-"
"2022-10-16 15:50:00+08","信義區","信義區大道里中坡南路26號前污水孔蓋","2022-10-16 15:50:00~2022-10-16 19:30:00","220","-"
"2022-10-16 15:50:00+08","信義區","虎林街242巷","2022-10-16 15:50:00~2022-10-16 17:10:00","80","-"
"2022-10-16 15:47:00+08","南港區","南港區南港路1段117巷2號","2022-10-16 15:47:00~2022-10-16 17:00:00","73","-"
"2022-10-16 15:39:00+08","內湖區","康湖路交成功路5段","2022-10-16 15:39:00~2022-10-16 17:00:00","81","30.00"
"2022-10-16 15:36:00+08","中山區","臺北市中山區圓山里009鄰林森北路６２２號","2022-10-16 15:36:00~2022-10-16 17:00:00","84","10.00"
"2022-10-16 15:31:00+08","信義區","信義區信義路6段15巷24號","2022-10-16 15:31:00~2022-10-16 17:00:00","89","10.00"
"2022-10-16 15:30:00+08","大安區","大安區新生南路3段90號","2022-10-16 15:30:00~2022-10-16 17:00:00","90","10.00"
"2022-10-16 15:30:00+08","南港區","中南街42巷","2022-10-16 15:30:00~2022-10-16 17:00:00","90","-"
"2022-10-16 15:15:00+08","內湖區","安泰街54巷5號","2022-10-16 15:15:00~2022-10-16 20:40:00","325","-"
"2022-10-16 15:09:00+08","內湖區","東湖路58巷道路積淹水","2022-10-16 15:09:00~2022-10-16 17:10:00","121","10.00"
"2022-10-16 13:56:00+08","松山區","南京東路交敦化北路","2022-10-16 13:56:00~2022-10-16 15:40:00","104","-"
"2022-10-16 09:32:00+08","松山區","南京東路交敦化北路","2022-10-16 09:32:00~2022-10-16 16:10:00","398","-"
"2022-08-25 17:32:00+08","大安區","敦化南路二段交基隆路二段人行地下道","2022-08-25 17:32:00~2022-08-25 18:20:00","48","-"
"2022-08-25 17:03:00+08","大安區","敦化南路1段233巷63號","2022-08-25 17:03:00~2022-08-25 18:00:00","57","10.00"
"2022-08-25 16:56:00+08","大安區","基隆路3段107巷2號","2022-08-25 16:56:00~2022-08-25 18:00:00","64","10.00"
"2022-08-25 16:45:00+08","松山區","基隆路1段1號","2022-08-25 16:45:00~2022-08-25 17:40:00","55","-"
"2022-08-25 16:44:00+08","大安區","四維路44巷26號1樓","2022-08-25 16:44:00~2022-08-25 18:20:00","96","-"
"2022-08-25 16:43:00+08","大安區","信義路4段294巷","2022-08-25 16:43:00~2022-08-25 17:20:00","37","-"
"2022-08-25 16:42:00+08","信義區","崇德街38巷23號","2022-08-25 16:42:00~2022-08-25 17:20:00","38","-"
"2022-08-25 16:42:00+08","文山區","羅斯福路5段176巷","2022-08-25 16:42:00~2022-08-25 17:10:00","28","-"
"2022-08-25 16:38:00+08","大安區","復興南路2段193巷","2022-08-25 16:38:00~2022-08-25 17:00:00","22","-"
"2022-08-25 16:31:00+08","松山區","南京東路五段291巷22號","2022-08-25 16:31:00~2022-08-25 17:20:00","49","-"
"2022-08-25 16:31:00+08","信義區","莊敬路-信義路五段","2022-08-25 16:31:00~2022-08-25 17:20:00","49","-"
"2022-08-25 16:26:00+08","信義區","汀州路3段110號","2022-08-25 16:26:00~2022-08-25 17:20:00","54","-"
"2022-08-25 16:24:00+08","中正區","金門街24巷-同安街","2022-08-25 16:24:00~2022-08-25 17:20:00","56","-"
"2022-08-25 16:21:00+08","信義區","基隆路2段149號","2022-08-25 16:21:00~2022-08-25 17:30:00","69","-"
"2022-08-25 16:19:00+08","大安區","基隆路3段155巷","2022-08-25 16:19:00~2022-08-25 17:20:00","61","-"
"2022-08-25 17:03:00+08","大安區","敦化南路1段233巷63號","2022-08-25 17:03:00~2022-08-25 18:00:00","57","10.00"
"2023-10-05 07:25:00+08","信義區","崇德街328號","2023-10-05 07:25:00~2023-10-06 22:49:56","2364","-"
"2023-08-22 16:53:00+08","中山區","臺北市中山區濱江街211號","2023-08-22 16:53:00~2023-08-22 18:20:00","87","-"
"2023-08-22 16:43:00+08","大同區","臺北市大同區延平北路1段143號","2023-08-22 16:43:00~2023-08-22 16:50:00","7","-"
"2023-08-20 17:20:00+08","士林區","美德街積水10公分","2023-08-20 17:20:00~2023-08-21 23:19:54","1799","-"
"2023-08-20 15:30:00+08","士林區","台北市士林區中正路交美德街","2023-08-20 15:30:00~2023-08-20 16:00:00","30","10.00"
"2023-08-20 15:30:00+08","士林區","台北市士林區至善路二段268號","2023-08-20 15:30:00~2023-08-20 16:00:00","30","10.00"
"2023-08-20 15:30:00+08","士林區","台北市士林區中山北路五段交福林路","2023-08-20 15:30:00~2023-08-20 16:00:00","30","20.00"
"2023-08-20 15:30:00+08","中正區","台北市中正區忠孝東路2段101號(捷運忠孝新生站1號出口前）","2023-08-20 15:30:00~2023-08-20 16:00:00","30","10.00"
"2023-08-20 15:25:00+08","士林區","路面積水10公分","2023-08-20 15:25:00~2023-08-21 23:19:54","1914","-"
"2023-08-10 17:19:00+08","北投區","中央北路2段257巷","2023-08-10 17:19:00~2023-08-10 22:40:00","321","-"
"2023-08-10 17:11:00+08","中正區","重慶南路1段165號(北一女旁人口蓋倒灌)","2023-08-10 17:11:00~2023-08-10 22:40:00","329","-"
"2023-08-10 17:11:00+08","中正區","臺北市中正區建國里貴陽街一段5號(弘道國中及國家圖書館旁)","2023-08-10 17:11:00~2023-08-10 22:40:00","329","-"
"2023-08-10 17:06:00+08","中正區","開封街1段27號","2023-08-10 17:06:00~2023-08-10 22:40:00","334","-"
"2023-08-10 17:02:00+08","中山區","大佳國小","2023-08-10 17:02:00~2023-08-10 22:40:00","338","-"
"2023-08-10 16:57:00+08","大同區","酒泉街268號","2023-08-10 16:57:00~2023-08-10 22:40:00","343","-"
"2023-08-10 16:52:00+08","中正區","公園路21號(弘道國中大門前)","2023-08-10 16:52:00~2023-08-10 22:40:00","348","-"
"2023-08-10 16:49:00+08","大同區","重慶北路1段和天水路的交叉路口","2023-08-10 16:49:00~2023-08-10 22:40:00","351","-"
"2023-08-10 16:48:00+08","大同區","民族西路244號2樓","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:48:00+08","大同區","酒泉街199號","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:48:00+08","大同區","伊寧街49號","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:48:00+08","大同區","迪化街1段","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:48:00+08","大同區","民族西路225巷1號","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:48:00+08","大同區","南京西路321號","2023-08-10 16:48:00~2023-08-10 22:40:00","352","-"
"2023-08-10 16:46:00+08","士林區","承德路4段305號","2023-08-10 16:46:00~2023-08-10 22:40:00","354","-"
"2023-08-10 16:45:00+08","中正區","襄陽路6號","2023-08-10 16:45:00~2023-08-10 22:40:00","355","-"
"2023-08-10 16:45:00+08","中正區","二二八和平紀念公園","2023-08-10 16:45:00~2023-08-10 22:40:00","355","-"
"2023-08-10 16:43:00+08","中正區","長沙街1段2號前","2023-08-10 16:43:00~2023-08-10 22:40:00","357","-"
"2023-08-10 16:40:00+08","中正區","南陽街24號","2023-08-10 16:40:00~2023-08-10 22:40:00","360","-"
"2023-08-10 16:38:00+08","北投區","石牌路2段199號","2023-08-10 16:38:00~2023-08-10 22:40:00","362","-"
"2023-08-10 16:34:00+08","士林區","大東路2號","2023-08-10 16:34:00~2023-08-10 22:40:00","366","-"
"2023-08-10 16:33:00+08","士林區","承德路4段277巷50號1樓","2023-08-10 16:33:00~2023-08-10 22:40:00","367","-"
"2023-08-10 16:30:00+08","中正區","博愛路166號前(總統府後門)","2023-08-10 16:30:00~2023-08-10 22:40:00","370","-"
"2023-08-10 16:23:00+08","萬華區","桂林路160號","2023-08-10 16:23:00~2023-08-10 22:40:00","377","-"
"2023-08-10 16:22:00+08","大同區","酒泉街164號","2023-08-10 16:22:00~2023-08-10 22:40:00","378","-"
"2023-08-10 16:22:00+08","大同區","長安西路37-1號","2023-08-10 16:22:00~2023-08-10 22:40:00","378","-"
"2023-08-10 16:21:00+08","中山區","長春路137巷3號","2023-08-10 16:21:00~2023-08-10 22:40:00","379","-"
"2023-08-10 16:20:00+08","大同區","民族西路260號","2023-08-10 16:20:00~2023-08-10 22:40:00","380","-"
"2023-08-10 16:20:00+08","大同區","蘭州街89巷12號","2023-08-10 16:20:00~2023-08-10 22:40:00","380","-"
"2023-08-10 16:19:00+08","士林區","通河街西1段104號","2023-08-10 16:19:00~2023-08-10 22:40:00","381","-"
"2023-08-10 16:18:00+08","大同區","南京西路64巷","2023-08-10 16:18:00~2023-08-10 22:40:00","382","-"
"2023-08-10 16:17:00+08","士林區","美德街","2023-08-10 16:17:00~2023-08-10 22:40:00","383","-"
"2023-08-10 16:17:00+08","士林區","中正路610號","2023-08-10 16:17:00~2023-08-10 22:40:00","383","-"
"2023-08-10 16:16:00+08","大同區","延平北路1段136號","2023-08-10 16:16:00~2023-08-10 22:40:00","384","-"
